air_quality,moon_illumination
7.9,93
28.2,93
6.4,93
0.5,93
139.6,93
0.8,93
2.1,93
5.0,93
4.0,93
13.1,93
5.6,93
1.4,93
69.3,93
84.8,93
1.6,93
2.1,93
16.6,93
2.8,93
13.4,93
7.3,93
3.2,93
8.4,93
17.4,93
2.4,93
2.1,93
9.2,93
18.4,93
7.2,93
1.2,93
29.0,93
2.0,93
20.5,93
3.7,93
0.5,93
9.5,93
496.2,93
26.2,93
4.4,93
6.9,93
7.8,93
44.3,93
7.2,93
2.6,93
13.0,93
3.0,93
7.8,93
1.2,93
9.2,93
1.1,93
15.3,93
17.5,93
39.0,93
17.1,93
2.7,93
10.4,93
3.1,93
16.3,93
15.7,93
1.5,93
4.0,93
6.0,93
6.8,93
1.2,93
4.5,93
5.1,93
5.8,93
23.4,93
1.4,93
93.4,93
0.6,93
1.4,93
0.8,93
6.9,93
3.4,93
1.1,93
13.9,93
0.6,93
33.2,93
107.0,93
24.1,93
22.1,93
2.1,93
13.6,93
3.4,93
3.1,93
6.6,93
15.2,93
3.1,93
8.5,93
0.5,93
45.7,93
2.0,93
11.7,93
4.3,93
15.8,93
69.6,93
2.8,93
8.3,93
4.3,93
3.6,93
4.9,93
1.8,93
2.2,93
126.8,93
0.5,93
4.3,93
3.3,93
1.0,93
15.9,93
6.9,93
15.5,93
0.5,93
4.6,93
0.8,93
28.9,93
11.9,93
8.0,93
8.6,93
4.0,93
22.4,93
10.3,93
32.3,93
5.7,93
0.5,93
22.7,93
5.0,93
8.8,93
17.2,93
25.2,93
5.3,93
38.2,93
88.4,93
1.9,93
51.3,93
5.9,93
5.9,93
5.2,93
13.2,93
1.2,93
1.9,93
4.6,93
46.1,93
5.8,93
4.5,93
2.5,93
1.2,93
2.3,93
1.8,93
3.3,93
1.2,93
5.5,93
59.0,93
8.9,93
14.1,93
4.1,93
1.6,93
23.6,93
12.1,93
3.0,93
1.3,93
7.8,93
56.3,93
4.9,93
8.1,93
2.5,93
1.5,93
13.0,93
1.0,93
2.8,93
4.1,93
6.9,93
2.0,93
1.4,93
10.0,93
41.1,93
7.5,93
1.2,93
2.1,93
2.4,93
13.3,93
19.0,93
1.6,93
4.0,93
13.3,93
82.6,93
4.0,93
9.6,93
2.8,93
7.1,93
4.8,93
25.6,93
12.9,93
17.5,93
17.3,93
17.4,93
31.7,98
4.5,98
5.3,98
0.8,98
8.5,98
7.7,98
2.9,98
2.2,98
3.8,98
3.0,98
0.9,98
13.9,98
28.7,98
153.9,98
2.3,98
8.3,98
11.2,98
2.9,98
6.3,98
14.1,98
11.8,98
1.7,98
2.7,98
2.8,98
2.3,98
10.3,98
5.0,98
28.7,98
2.4,98
17.5,98
1.8,98
14.7,98
2.7,98
0.6,98
8.5,98
537.3,98
150.9,98
7.9,98
4.6,98
38.4,98
37.4,98
2.6,98
5.3,98
20.8,98
4.6,98
38.4,98
3.8,98
9.1,98
2.4,98
20.5,98
32.0,98
26.9,98
12.6,98
1.7,98
25.2,98
3.3,98
10.7,98
12.8,98
3.3,98
7.8,98
9.7,98
4.9,98
1.1,98
3.5,98
3.9,98
6.1,98
27.2,98
1.8,98
36.5,98
0.8,98
1.0,98
1.6,98
8.1,98
5.4,98
9.4,98
13.5,98
1.3,98
15.4,98
243.3,98
14.8,98
12.6,98
2.9,98
15.4,98
5.4,98
11.1,98
4.8,98
19.2,98
4.7,98
8.7,98
0.7,98
25.8,98
5.8,98
20.4,98
2.9,98
13.1,98
64.7,98
1.5,98
4.1,98
5.5,98
7.6,98
6.1,98
2.1,98
4.4,98
51.1,98
1.0,98
42.1,98
3.2,98
1.8,98
14.9,98
5.8,98
6.6,98
0.5,98
1.7,98
2.6,98
5.5,98
3.0,98
10.0,98
26.5,98
21.3,98
15.5,98
25.0,98
77.4,98
6.1,98
1.2,98
13.2,98
4.8,98
13.5,98
9.4,98
22.2,98
2.4,98
44.3,98
46.3,98
0.8,98
19.1,98
8.6,98
3.0,98
12.0,98
12.6,98
2.2,98
19.1,98
3.6,98
35.7,98
12.4,98
16.4,98
31.5,98
3.2,98
2.7,98
2.5,98
3.0,98
2.6,98
9.8,98
71.6,98
4.3,98
19.2,98
6.2,98
1.2,98
10.5,98
2.6,98
2.3,98
1.0,98
10.4,98
9.4,98
65.2,98
8.9,98
1.4,98
2.4,98
10.7,98
2.0,98
5.7,98
5.9,98
16.6,98
1.6,98
3.3,98
16.0,98
22.7,98
5.7,98
2.0,98
0.7,98
5.2,98
13.0,98
9.0,98
1.7,98
33.7,98
4.1,98
32.9,98
3.4,98
0.6,98
3.3,98
6.3,98
2.7,98
8.5,98
35.0,98
26.9,98
7.3,98
6.6,98
7.7,98
4.2,98
1.9,98
1.0,98
8.9,98
4.5,98
10.8,98
1.6,98
1.1,98
2.4,98
1.9,98
2.5,98
40.8,98
82.6,98
5.8,98
7.0,98
5.9,98
1.6,98
10.9,98
10.0,98
4.7,98
1.4,98
26.5,98
2.0,98
1.9,98
6.5,98
43.6,98
43.5,98
1.1,98
9.8,98
2.8,98
4.5,98
0.5,98
7.6,98
20.4,98
180.3,98
142.2,98
9.8,98
2.5,98
17.6,98
20.7,98
4.1,98
5.4,98
26.9,98
6.1,98
17.6,98
5.2,98
13.8,98
4.3,98
10.4,98
31.7,98
36.5,98
18.7,98
1.0,98
32.5,98
7.9,98
23.6,98
161.0,98
4.1,98
6.9,98
7.0,98
7.1,98
1.2,98
2.9,98
7.0,98
10.2,98
8.3,98
2.5,98
133.9,98
1.5,98
2.4,98
1.4,98
4.6,98
14.1,98
15.8,98
23.7,98
0.5,98
47.4,98
347.0,98
10.0,98
17.7,98
2.2,98
19.4,98
14.1,98
4.0,98
13.3,98
15.4,98
1.0,98
6.5,98
1.3,98
26.2,98
4.4,98
19.8,98
5.1,98
20.6,98
55.2,98
2.2,98
3.0,98
2.8,98
8.4,98
4.3,98
2.6,98
7.7,98
88.8,98
1.1,98
11.7,98
5.6,98
0.7,98
2.0,98
3.2,98
19.6,98
0.5,98
3.9,98
7.5,98
4.7,98
5.2,98
9.0,98
3.7,98
12.9,98
26.3,98
35.7,98
79.2,98
3.3,98
0.5,98
11.6,98
6.9,98
8.4,98
36.2,98
2.5,98
12.3,98
32.4,98
51.5,98
1.1,98
20.0,98
11.9,98
2.8,98
10.4,98
14.0,98
3.0,98
4.1,98
3.3,98
40.5,98
12.8,98
27.7,98
38.2,98
4.4,98
4.4,98
2.0,98
3.7,98
2.9,98
7.0,98
42.2,98
1.1,98
5.7,98
10.0,98
3.4,98
10.9,98
3.5,98
5.9,98
1.5,98
7.1,98
40.8,98
62.2,98
3.7,98
0.9,98
2.4,98
18.4,98
1.2,98
5.7,98
6.4,98
15.3,98
5.1,98
2.0,98
21.9,98
17.6,98
10.1,98
2.6,98
0.6,98
4.9,98
25.2,98
11.2,98
2.3,98
30.0,98
7.5,98
55.2,98
3.0,98
0.5,98
10.0,98
5.0,98
1.2,98
13.3,98
81.5,98
36.9,98
11.6,98
14.3,98
20.9,100
4.4,100
3.6,100
2.0,100
7.3,100
3.5,100
1.9,100
3.2,100
2.2,100
3.6,100
6.9,100
3.3,100
27.7,100
88.1,100
2.7,100
3.0,100
2.9,100
2.3,100
8.8,100
14.8,100
3.1,100
7.9,100
11.1,100
2.1,100
6.0,100
2.9,100
10.7,100
35.1,100
1.2,100
2.1,100
2.5,100
28.1,100
0.6,100
7.6,100
6.1,100
141.2,100
372.8,100
19.7,100
3.7,100
3.3,100
17.5,100
6.5,100
10.5,100
20.1,100
3.0,100
3.3,100
4.1,100
27.7,100
2.3,100
11.4,100
16.3,100
9.0,100
23.2,100
4.4,100
12.0,100
1.7,100
25.6,100
80.3,100
4.0,100
2.8,100
2.4,100
6.1,100
1.0,100
8.6,100
3.6,100
15.0,100
3.7,100
2.4,100
14.8,100
2.0,100
2.1,100
1.5,100
9.7,100
15.9,100
2.3,100
3.5,100
0.9,100
23.4,100
700.8,100
68.6,100
16.4,100
2.5,100
32.5,100
15.9,100
4.9,100
15.5,100
23.9,100
0.7,100
7.3,100
2.1,100
21.8,100
6.4,100
16.1,100
5.6,100
7.7,100
9.3,100
2.0,100
10.6,100
2.1,100
3.3,100
3.2,100
3.3,100
16.2,100
115.5,100
1.3,100
11.6,100
4.9,100
0.5,100
4.3,100
1.6,100
13.8,100
0.5,100
2.5,100
8.4,100
7.7,100
5.5,100
9.0,100
4.1,100
19.9,100
29.9,100
8.1,100
44.1,100
5.5,100
0.5,100
5.3,100
4.2,100
11.4,100
57.5,100
4.9,100
2.8,100
35.4,100
75.2,100
2.1,100
5.4,100
12.9,100
3.1,100
5.9,100
11.1,100
2.8,100
5.3,100
3.1,100
27.6,100
9.1,100
9.7,100
12.1,100
3.8,100
3.5,100
5.5,100
3.7,100
4.5,100
3.1,100
34.6,100
1.3,100
10.8,100
4.7,100
2.1,100
10.2,100
3.9,100
9.6,100
1.3,100
9.6,100
18.3,100
45.7,100
2.3,100
5.7,100
2.2,100
5.5,100
1.8,100
6.1,100
3.4,100
32.6,100
10.2,100
2.8,100
39.7,100
12.7,100
12.0,100
2.7,100
1.7,100
4.9,100
20.9,100
17.8,100
1.0,100
61.6,100
10.0,100
39.2,100
2.7,100
0.5,100
11.6,100
5.9,100
0.9,100
7.7,100
88.1,100
26.7,100
12.6,100
62.1,100
10.8,99
8.1,99
8.8,99
1.6,99
9.1,99
1.8,99
21.8,99
4.2,99
1.6,99
10.3,99
5.6,99
8.0,99
46.0,99
86.0,99
2.3,99
4.1,99
4.9,99
2.1,99
9.5,99
7.2,99
1.9,99
26.6,99
18.4,99
2.5,99
1.9,99
9.4,99
22.8,99
53.3,99
1.2,99
3.3,99
1.7,99
11.0,99
1.9,99
5.1,99
14.7,99
146.6,99
342.2,99
9.6,99
3.7,99
19.7,99
16.5,99
13.3,99
3.6,99
13.5,99
11.6,99
19.7,99
8.6,99
23.7,99
1.8,99
8.8,99
31.9,99
13.7,99
7.5,99
4.4,99
25.2,99
5.4,99
6.2,99
222.1,99
2.9,99
6.7,99
83.2,99
6.1,99
2.4,99
17.2,99
6.4,99
9.2,99
15.9,99
1.3,99
3.6,99
13.6,99
2.5,99
2.0,99
12.4,99
26.8,99
1.5,99
25.4,99
1.7,99
21.7,99
563.6,99
72.5,99
18.4,99
6.9,99
23.9,99
26.8,99
15.7,99
14.0,99
20.5,99
1.7,99
10.7,99
0.9,99
22.9,99
9.5,99
17.6,99
1.1,99
18.5,99
35.7,99
1.9,99
12.8,99
10.0,99
2.8,99
2.9,99
6.6,99
20.4,99
213.3,99
1.6,99
3.8,99
57.4,99
0.5,99
2.5,99
4.8,99
144.9,99
0.5,99
1.0,99
12.5,99
1.5,99
6.2,99
3.1,99
5.7,99
15.4,99
35.0,99
16.5,99
75.2,99
4.6,99
1.6,99
2.5,99
9.5,99
10.6,99
17.6,99
15.9,99
4.9,99
38.2,99
78.5,99
2.2,99
4.3,99
2.8,99
2.0,99
9.7,99
9.1,99
4.0,99
10.0,99
2.0,99
37.5,99
9.5,99
13.7,99
38.6,99
2.0,99
1.8,99
1.7,99
3.2,99
7.4,99
5.5,99
20.8,99
1.7,99
19.9,99
5.2,99
3.7,99
16.0,99
6.4,99
15.4,99
0.6,99
7.2,99
23.3,99
92.9,99
1.7,99
3.4,99
1.4,99
31.7,99
2.5,99
0.9,99
15.1,99
14.1,99
8.6,99
2.6,99
15.9,99
18.2,99
8.6,99
2.6,99
0.7,99
6.4,99
11.7,99
20.4,99
38.3,99
5.9,99
43.8,99
8.1,99
18.3,99
22.9,99
8.2,99
9.0,99
6.0,99
148.5,99
38.1,99
11.7,99
41.0,99
12.2,94
14.8,94
12.3,94
0.6,94
8.3,94
6.2,94
5.5,94
2.8,94
1.1,94
19.0,94
7.0,94
5.7,94
34.6,94
45.8,94
5.9,94
5.8,94
21.2,94
1.0,94
4.6,94
9.2,94
2.2,94
9.8,94
6.7,94
6.2,94
0.6,94
10.2,94
53.2,94
42.1,94
0.8,94
2.1,94
3.2,94
7.8,94
8.9,94
16.7,94
27.0,94
98.0,94
206.8,94
11.1,94
2.2,94
6.4,94
7.3,94
31.2,94
7.1,94
15.7,94
20.3,94
6.4,94
1.8,94
24.3,94
5.1,94
9.8,94
42.4,94
12.0,94
12.8,94
2.6,94
26.5,94
5.0,94
18.0,94
74.1,94
3.0,94
5.0,94
7.3,94
7.7,94
3.9,94
2.4,94
9.4,94
12.1,94
19.9,94
2.1,94
6.9,94
1.4,94
1.9,94
3.2,94
39.8,94
14.8,94
1.0,94
13.9,94
4.8,94
13.4,94
320.6,94
37.1,94
25.1,94
3.4,94
12.4,94
14.8,94
15.1,94
10.8,94
15.5,94
1.9,94
11.8,94
0.7,94
36.0,94
10.1,94
15.7,94
7.7,94
12.5,94
21.8,94
5.4,94
6.7,94
20.6,94
6.0,94
3.5,94
4.6,94
2.7,94
190.3,94
1.3,94
23.0,94
4.6,94
0.5,94
32.7,94
6.3,94
9.2,94
0.5,94
0.5,94
5.1,94
11.6,94
8.0,94
0.9,94
9.8,94
4.2,94
7.5,94
6.7,94
52.8,94
6.2,94
2.0,94
1.5,94
7.1,94
3.5,94
47.8,94
15.2,94
3.5,94
26.3,94
72.6,94
3.1,94
1.0,94
2.7,94
2.9,94
1.2,94
9.8,94
4.2,94
12.5,94
6.4,94
79.0,94
16.2,94
6.5,94
22.4,94
5.2,94
6.2,94
4.3,94
4.2,94
9.0,94
17.7,94
18.6,94
5.0,94
12.6,94
2.3,94
1.5,94
15.9,94
12.8,94
17.2,94
2.1,94
3.4,94
13.1,94
65.2,94
3.2,94
2.1,94
2.0,94
17.4,94
2.1,94
0.5,94
13.5,94
13.4,94
8.8,94
3.8,94
15.8,94
16.2,94
13.6,94
2.0,94
2.0,94
6.2,94
2.7,94
17.7,94
1.4,94
23.8,94
11.9,94
30.2,94
7.7,94
2.1,94
12.2,94
7.4,94
2.0,94
8.6,94
142.1,94
50.7,94
8.9,94
7.8,94
6.4,88
15.5,88
144.4,88
8.2,88
6.7,88
2.4,88
1.9,88
1.1,88
12.0,88
5.4,88
7.3,88
3.6,88
38.4,88
64.6,88
4.0,88
3.3,88
6.4,88
2.2,88
7.6,88
5.9,88
2.1,88
4.2,88
12.1,88
3.6,88
4.4,88
7.7,88
25.7,88
35.4,88
0.5,88
12.8,88
11.1,88
4.3,88
5.0,88
2.2,88
26.6,88
248.1,88
251.9,88
10.2,88
2.8,88
6.6,88
9.3,88
4.4,88
4.1,88
30.1,88
6.3,88
6.6,88
8.1,88
27.6,88
6.4,88
6.3,88
16.4,88
18.1,88
13.5,88
7.4,88
30.0,88
0.6,88
50.8,88
28.8,88
2.0,88
2.8,88
9.7,88
5.0,88
1.5,88
3.2,88
6.2,88
14.6,88
10.9,88
4.6,88
5.1,88
0.8,88
1.3,88
2.6,88
22.2,88
15.0,88
0.7,88
7.1,88
1.8,88
13.8,88
154.5,88
17.0,88
15.9,88
4.9,88
26.3,88
15.0,88
12.4,88
3.2,88
26.0,88
6.8,88
10.0,88
0.9,88
48.5,88
6.6,88
14.0,88
4.2,88
28.9,88
13.5,88
2.2,88
15.1,88
6.8,88
5.4,88
15.9,88
3.1,88
7.0,88
90.4,88
2.4,88
2.0,88
6.6,88
0.5,88
24.8,88
3.8,88
17.8,88
0.5,88
0.5,88
8.2,88
4.1,88
12.8,88
4.1,88
5.6,88
2.7,88
12.5,88
6.2,88
110.1,88
8.3,88
0.8,88
3.0,88
74.9,88
2.9,88
38.6,88
7.6,88
2.4,88
22.7,88
62.9,88
0.6,88
0.5,88
4.4,88
4.4,88
0.5,88
7.5,88
3.9,88
4.2,88
5.0,88
43.7,88
9.0,88
13.1,88
24.8,88
3.1,88
6.1,88
8.6,88
2.7,88
19.1,88
14.2,88
23.1,88
2.3,88
6.8,88
1.4,88
1.2,88
22.6,88
4.2,88
9.4,88
1.3,88
3.6,88
23.0,88
33.4,88
4.7,88
1.5,88
5.4,88
37.7,88
2.2,88
3.3,88
6.5,88
23.9,88
9.8,88
2.6,88
162.1,88
15.8,88
3.1,88
1.9,88
2.9,88
17.6,88
8.5,88
20.5,88
1.2,88
24.7,88
8.8,88
38.1,88
13.3,88
1.9,88
2.5,88
12.1,88
3.2,88
5.2,88
50.0,88
25.7,88
10.5,88
7.3,88
8.6,79
1.5,79
5.1,79
10.7,79
8.2,79
3.6,79
3.2,79
9.3,79
1.4,79
6.1,79
22.8,79
2.2,79
92.1,79
22.9,79
3.6,79
2.6,79
12.1,79
3.4,79
10.1,79
5.7,79
1.4,79
4.4,79
32.7,79
2.2,79
10.5,79
1.2,79
23.5,79
37.5,79
1.8,79
13.9,79
7.5,79
6.3,79
17.5,79
0.5,79
9.2,79
577.3,79
607.7,79
2.2,79
2.9,79
8.5,79
12.9,79
5.8,79
6.3,79
19.1,79
21.3,79
8.5,79
4.9,79
36.2,79
2.6,79
6.8,79
68.7,79
14.5,79
23.3,79
1.9,79
24.0,79
4.6,79
68.8,79
46.3,79
2.9,79
5.2,79
14.6,79
4.6,79
14.1,79
16.1,79
32.5,79
9.4,79
5.8,79
4.3,79
3.6,79
0.5,79
2.3,79
3.1,79
7.0,79
4.0,79
2.2,79
5.4,79
1.4,79
220.9,79
271.9,79
18.7,79
24.6,79
22.5,79
16.0,79
4.0,79
3.3,79
25.7,79
15.7,79
1.3,79
15.6,79
1.6,79
46.0,79
2.3,79
10.4,79
6.4,79
43.9,79
47.2,79
4.3,79
9.9,79
14.4,79
3.9,79
7.6,79
5.2,79
5.7,79
74.2,79
2.5,79
18.6,79
17.9,79
0.9,79
8.7,79
5.3,79
23.2,79
0.5,79
1.4,79
14.0,79
13.8,79
2.3,79
5.4,79
23.4,79
3.7,79
7.7,79
8.4,79
167.9,79
10.4,79
1.3,79
7.4,79
10.9,79
19.0,79
29.1,79
1.2,79
2.0,79
31.4,79
67.9,79
1.2,79
2.0,79
7.8,79
3.0,79
1.8,79
7.5,79
5.0,79
13.0,79
4.8,79
55.4,79
4.7,79
5.2,79
21.5,79
2.7,79
2.8,79
5.2,79
3.2,79
3.9,79
44.4,79
29.1,79
6.9,79
2.8,79
2.1,79
1.2,79
13.7,79
9.3,79
11.5,79
0.5,79
9.7,79
53.7,79
14.4,79
3.4,79
6.5,79
1.8,79
16.5,79
2.6,79
7.2,79
14.0,79
22.1,79
7.8,79
2.1,79
20.5,79
11.6,79
3.6,79
2.3,79
3.4,79
8.7,79
7.1,79
17.3,79
1.9,79
21.4,79
5.1,79
45.5,79
36.4,79
0.7,79
2.3,79
4.7,79
3.9,79
8.1,79
74.0,79
30.9,79
17.2,79
19.5,79
7.2,70
2.9,70
13.6,70
12.3,70
6.9,70
1.5,70
1.7,70
18.0,70
4.4,70
14.8,70
25.8,70
2.6,70
98.0,70
38.8,70
2.2,70
6.6,70
11.9,70
4.1,70
10.4,70
9.1,70
0.8,70
8.9,70
76.2,70
6.7,70
7.1,70
6.2,70
26.3,70
24.4,70
2.8,70
4.5,70
7.1,70
9.8,70
16.9,70
1.9,70
9.3,70
814.3,70
360.0,70
7.6,70
3.2,70
6.7,70
17.4,70
8.8,70
25.2,70
13.7,70
27.7,70
6.7,70
9.4,70
61.4,70
1.4,70
13.1,70
11.2,70
18.2,70
7.3,70
3.1,70
34.9,70
1.0,70
21.1,70
24.8,70
1.8,70
1.0,70
75.6,70
4.6,70
2.6,70
14.9,70
14.4,70
10.4,70
7.6,70
1.1,70
33.1,70
3.9,70
1.0,70
3.2,70
12.0,70
5.5,70
2.6,70
8.3,70
2.0,70
110.7,70
467.0,70
49.7,70
27.5,70
25.8,70
19.6,70
5.5,70
6.2,70
65.8,70
16.6,70
5.2,70
31.3,70
4.0,70
49.4,70
7.9,70
7.7,70
9.3,70
13.0,70
7.7,70
6.1,70
5.2,70
18.7,70
7.5,70
9.1,70
5.9,70
7.6,70
81.3,70
1.0,70
11.8,70
11.6,70
2.8,70
6.8,70
3.9,70
11.5,70
0.5,70
0.8,70
18.2,70
37.6,70
4.4,70
2.6,70
12.0,70
2.1,70
10.0,70
6.3,70
200.8,70
14.9,70
2.2,70
4.0,70
4.6,70
9.5,70
14.2,70
5.0,70
0.7,70
37.8,70
79.4,70
0.6,70
0.7,70
15.7,70
3.3,70
4.8,70
4.1,70
10.2,70
13.3,70
8.7,70
204.7,70
6.2,70
3.9,70
25.0,70
1.8,70
1.5,70
2.5,70
2.3,70
4.1,70
12.8,70
36.5,70
4.4,70
7.2,70
5.0,70
11.4,70
37.1,70
9.3,70
12.2,70
0.7,70
9.6,70
60.1,70
18.7,70
4.5,70
16.8,70
2.1,70
27.6,70
2.6,70
1.4,70
19.4,70
19.1,70
8.6,70
2.7,70
20.6,70
13.7,70
5.8,70
1.3,70
1.5,70
7.4,70
25.9,70
11.0,70
2.3,70
11.2,70
4.7,70
33.3,70
21.2,70
2.0,70
3.8,70
11.3,70
7.1,70
4.6,70
30.5,70
40.8,70
19.7,70
11.1,70
11.7,60
3.7,60
7.0,60
5.4,60
9.7,60
1.3,60
1.2,60
15.4,60
2.7,60
10.0,60
18.1,60
1.8,60
44.4,60
10.1,60
2.6,60
1.9,60
21.5,60
1.8,60
7.8,60
10.3,60
0.8,60
8.1,60
5.6,60
10.8,60
1.5,60
7.2,60
29.0,60
42.3,60
5.4,60
3.6,60
4.6,60
54.5,60
7.1,60
18.9,60
20.7,60
65.1,60
376.7,60
6.9,60
3.8,60
5.3,60
13.8,60
7.4,60
4.4,60
14.5,60
20.0,60
5.3,60
5.3,60
66.2,60
1.5,60
13.2,60
17.9,60
17.5,60
28.3,60
3.3,60
18.8,60
0.6,60
11.5,60
34.6,60
1.6,60
1.6,60
21.9,60
4.5,60
1.6,60
1.5,60
19.5,60
8.6,60
5.3,60
0.8,60
27.6,60
3.6,60
2.3,60
2.2,60
15.5,60
11.6,60
1.8,60
12.4,60
0.8,60
410.9,60
895.1,60
40.4,60
37.8,60
6.8,60
10.2,60
11.6,60
14.5,60
14.9,60
11.5,60
4.2,60
59.4,60
5.7,60
40.6,60
6.5,60
11.9,60
3.7,60
9.9,60
9.7,60
5.6,60
5.9,60
29.7,60
2.0,60
13.6,60
12.8,60
11.2,60
58.4,60
0.7,60
48.3,60
7.1,60
0.5,60
4.1,60
2.0,60
12.1,60
0.5,60
1.7,60
13.8,60
0.5,60
4.9,60
4.6,60
46.9,60
2.8,60
16.4,60
7.6,60
166.3,60
16.3,60
5.6,60
1.9,60
5.7,60
