air_quality,moon_illumination
24.5,60
49.9,60
8.1,60
5.1,60
27.1,60
79.5,60
0.8,60
5.0,60
2.7,60
27.0,60
1.1,60
6.2,60
36.0,60
29.6,60
6.3,60
62.2,60
4.0,60
0.8,60
32.1,60
1.7,60
2.3,60
0.8,60
2.8,60
6.3,60
30.3,60
36.5,60
4.5,60
8.4,60
5.1,60
6.4,60
9.6,60
8.4,60
15.3,60
3.0,60
7.4,60
58.2,60
39.8,60
14.1,60
15.2,60
1.8,60
40.7,60
2.0,60
3.1,60
22.1,60
18.8,60
6.1,60
2.5,60
35.2,60
13.0,60
7.5,60
1.0,60
1.3,60
9.2,60
7.1,60
17.5,60
3.7,60
6.1,60
6.5,60
58.6,60
34.6,60
1.3,60
1.4,60
20.4,60
4.7,60
21.6,60
60.6,60
43.2,60
38.0,60
42.2,60
41.1,49
1.9,49
8.0,49
4.4,49
8.2,49
1.3,49
4.4,49
0.8,49
2.9,49
15.4,49
3.6,49
3.8,49
55.6,49
4.7,49
1.5,49
5.1,49
13.3,49
1.5,49
7.2,49
4.5,49
1.1,49
11.4,49
12.6,49
7.5,49
1.5,49
6.8,49
79.7,49
45.7,49
3.3,49
2.7,49
71.5,49
10.7,49
14.2,49
1.8,49
15.0,49
273.1,49
296.0,49
7.5,49
4.4,49
3.3,49
8.4,49
5.9,49
3.2,49
9.0,49
21.5,49
3.3,49
11.7,49
44.1,49
1.4,49
11.1,49
36.7,49
21.9,49
27.6,49
2.6,49
12.2,49
1.0,49
12.7,49
110.5,49
6.2,49
1.5,49
273.7,49
3.4,49
1.9,49
2.1,49
14.6,49
10.7,49
5.4,49
2.0,49
10.3,49
2.9,49
5.6,49
2.8,49
30.4,49
15.4,49
0.5,49
9.6,49
0.6,49
82.9,49
725.9,49
34.2,49
19.7,49
39.3,49
6.4,49
15.4,49
8.9,49
4.1,49
5.8,49
4.3,49
36.0,49
4.1,49
83.2,49
16.4,49
15.1,49
19.9,49
10.1,49
38.4,49
3.2,49
16.1,49
44.3,49
18.9,49
14.2,49
8.7,49
7.7,49
143.2,49
0.7,49
43.0,49
13.9,49
1.1,49
2.5,49
2.4,49
126.1,49
0.5,49
0.5,49
18.5,49
3.4,49
6.9,49
5.9,49
8.8,49
1.9,49
13.5,49
5.6,49
19.9,49
20.2,49
1.9,49
6.0,49
19.0,49
38.7,49
86.4,49
6.8,49
12.1,49
28.8,49
74.7,49
0.9,49
7.7,49
3.2,49
12.4,49
4.5,49
7.9,49
76.3,49
7.7,49
4.8,49
60.3,49
5.5,49
0.7,49
21.7,49
1.3,49
1.5,49
4.5,49
1.5,49
8.0,49
18.3,49
116.2,49
1.7,49
14.4,49
2.9,49
3.5,49
14.5,49
9.3,49
17.4,49
2.6,49
7.4,49
170.0,49
42.1,49
6.2,49
11.0,49
2.3,49
29.8,49
3.3,49
2.1,49
29.3,49
18.6,49
8.0,49
2.9,49
19.6,49
16.9,49
7.3,49
6.0,49
1.1,49
10.2,49
5.4,49
29.0,49
1.7,49
59.2,49
2.3,49
57.8,49
38.3,49
2.7,49
9.2,49
10.7,49
3.2,49
22.9,49
121.1,49
32.0,49
13.4,49
22.0,49
9.4,39
6.0,39
8.3,39
4.1,39
8.6,39
3.7,39
8.9,39
0.7,39
0.6,39
14.3,39
3.0,39
1.6,39
45.2,39
19.1,39
1.6,39
5.5,39
34.0,39
2.0,39
5.7,39
3.6,39
0.8,39
8.0,39
26.6,39
5.3,39
4.5,39
6.5,39
52.4,39
42.3,39
3.2,39
3.2,39
27.4,39
8.2,39
5.9,39
1.3,39
17.0,39
194.1,39
157.6,39
4.0,39
4.6,39
3.9,39
10.4,39
9.6,39
3.2,39
15.4,39
14.6,39
3.9,39
24.3,39
27.7,39
1.4,39
5.9,39
33.9,39
22.8,39
20.7,39
1.4,39
22.4,39
8.9,39
30.6,39
72.9,39
6.2,39
23.4,39
27.9,39
5.6,39
0.8,39
1.7,39
16.8,39
8.8,39
5.6,39
1.5,39
4.7,39
1.6,39
1.3,39
4.8,39
20.2,39
22.5,39
0.7,39
13.8,39
1.7,39
55.2,39
503.5,39
36.5,39
15.4,39
51.5,39
27.0,39
22.5,39
6.0,39
4.6,39
26.6,39
3.1,39
10.6,39
2.4,39
45.8,39
12.3,39
8.8,39
24.1,39
15.3,39
49.2,39
3.3,39
15.8,39
31.6,39
6.7,39
25.1,39
6.9,39
10.2,39
131.6,39
0.9,39
13.9,39
46.3,39
2.3,39
58.1,39
1.5,39
15.8,39
1.0,39
0.5,39
15.5,39
6.1,39
7.8,39
3.1,39
8.9,39
1.4,39
126.8,39
6.6,39
16.7,39
35.7,39
2.1,39
2.4,39
18.2,39
5.3,39
108.8,39
12.2,39
20.8,39
24.0,39
74.3,39
1.0,39
40.1,39
4.0,39
7.3,39
10.3,39
9.2,39
59.0,39
102.1,39
3.7,39
93.4,39
7.4,39
1.0,39
26.6,39
3.8,39
6.5,39
0.8,39
1.5,39
12.8,39
34.8,39
70.3,39
8.4,39
14.2,39
2.6,39
2.3,39
16.5,39
8.6,39
23.2,39
0.8,39
4.1,39
79.9,39
80.6,39
5.8,39
5.8,39
1.3,39
21.6,39
8.0,39
12.0,39
32.0,39
24.4,39
9.0,39
4.8,39
18.7,39
4.0,39
6.6,39
6.4,39
1.2,39
12.7,39
9.2,39
25.5,39
1.2,39
17.1,39
4.9,39
53.6,39
52.0,39
2.3,39
14.4,39
5.6,39
7.7,39
19.5,39
33.3,39
19.6,39
17.9,39
68.8,39
8.9,30
7.0,30
10.2,30
3.0,30
7.4,30
3.8,30
9.9,30
1.3,30
4.3,30
12.1,30
5.4,30
4.5,30
50.2,30
36.6,30
2.4,30
5.7,30
16.9,30
1.9,30
3.9,30
2.0,30
1.3,30
6.0,30
32.3,30
8.6,30
3.3,30
7.5,30
25.5,30
12.4,30
1.5,30
4.1,30
6.8,30
10.7,30
4.0,30
0.5,30
13.1,30
168.8,30
262.9,30
8.0,30
2.4,30
9.0,30
5.2,30
19.2,30
2.1,30
19.3,30
25.1,30
9.0,30
39.5,30
12.1,30
2.0,30
2.5,30
34.0,30
15.5,30
5.1,30
1.6,30
30.2,30
5.1,30
23.1,30
31.6,30
6.0,30
7.4,30
123.9,30
3.6,30
1.8,30
2.6,30
17.2,30
5.0,30
4.9,30
3.1,30
4.6,30
1.1,30
1.4,30
3.2,30
34.8,30
20.8,30
0.5,30
24.2,30
0.5,30
39.0,30
347.9,30
9.2,30
29.5,30
2.7,30
16.0,30
20.8,30
4.7,30
41.3,30
17.5,30
3.1,30
8.4,30
0.5,30
32.5,30
4.6,30
15.4,30
6.1,30
13.3,30
39.9,30
0.9,30
11.3,30
26.6,30
5.7,30
30.6,30
3.2,30
10.6,30
195.1,30
1.8,30
22.0,30
42.6,30
0.5,30
17.0,30
2.6,30
0.9,30
1.0,30
0.5,30
19.2,30
0.8,30
5.6,30
1.4,30
5.0,30
1.3,30
50.7,30
4.7,30
23.2,30
46.5,30
3.0,30
1.8,30
5.1,30
4.4,30
75.7,30
7.7,30
25.3,30
45.5,30
95.4,30
1.2,30
57.9,30
1.7,30
3.0,30
0.8,30
4.7,30
27.6,30
7.3,30
11.4,30
51.7,30
4.3,30
5.9,30
4.7,30
2.2,30
1.2,30
1.9,30
1.6,30
22.6,30
17.6,30
34.9,30
6.8,30
11.3,30
4.2,30
1.3,30
13.0,30
12.0,30
30.5,30
1.2,30
3.5,30
64.4,30
95.2,30
1.7,30
2.7,30
2.1,30
28.1,30
3.3,30
26.6,30
27.8,30
17.2,30
13.9,30
2.3,30
25.7,30
7.9,30
10.0,30
4.8,30
4.5,30
16.1,30
2.9,30
20.2,30
0.5,30
10.0,30
2.5,30
55.1,30
32.7,30
2.9,30
14.9,30
11.2,30
7.4,30
17.6,30
22.4,30
15.8,30
24.4,30
35.0,30
6.9,22
5.8,22
14.7,22
5.4,22
8.6,22
2.1,22
6.3,22
1.3,22
1.6,22
14.6,22
0.9,22
9.6,22
40.8,22
17.4,22
2.1,22
4.3,22
19.9,22
1.3,22
19.3,22
3.1,22
1.2,22
12.3,22
18.1,22
6.1,22
1.1,22
9.5,22
22.3,22
23.1,22
1.8,22
8.5,22
2.6,22
11.9,22
5.8,22
2.4,22
21.9,22
294.6,22
163.5,22
6.2,22
3.8,22
6.9,22
5.2,22
26.1,22
3.3,22
17.6,22
52.9,22
6.9,22
17.6,22
17.1,22
3.2,22
2.6,22
12.5,22
13.1,22
6.3,22
1.3,22
42.4,22
16.2,22
14.0,22
97.4,22
4.0,22
24.2,22
15.8,22
5.2,22
1.1,22
1.9,22
23.2,22
8.6,22
5.2,22
2.1,22
3.3,22
0.7,22
1.8,22
3.5,22
13.1,22
24.6,22
0.8,22
23.8,22
0.5,22
56.7,22
480.2,22
6.2,22
21.2,22
2.8,22
16.5,22
24.6,22
19.9,22
26.6,22
12.2,22
3.4,22
7.6,22
0.5,22
35.6,22
8.3,22
15.4,22
20.7,22
10.6,22
94.3,22
1.3,22
4.3,22
27.5,22
4.1,22
22.0,22
3.1,22
8.0,22
33.8,22
0.8,22
31.5,22
45.3,22
0.7,22
17.6,22
3.7,22
3.4,22
0.5,22
0.9,22
24.6,22
0.9,22
8.0,22
3.5,22
4.9,22
1.6,22
17.6,22
4.6,22
28.7,22
47.3,22
1.7,22
1.2,22
6.7,22
7.0,22
59.1,22
11.6,22
15.0,22
25.2,22
125.6,22
1.3,22
31.0,22
1.2,22
6.0,22
2.2,22
9.3,22
44.2,22
25.7,22
6.1,22
33.9,22
5.8,22
9.7,22
13.1,22
2.4,22
1.9,22
1.3,22
1.2,22
24.8,22
38.8,22
41.7,22
10.7,22
31.4,22
7.6,22
1.4,22
18.3,22
10.9,22
35.6,22
2.1,22
3.9,22
64.4,22
95.1,22
2.6,22
4.6,22
1.7,22
41.0,22
4.0,22
5.8,22
29.3,22
12.6,22
15.2,22
2.1,22
12.4,22
2.3,22
8.9,22
5.7,22
1.9,22
13.9,22
4.5,22
58.4,22
0.7,22
16.6,22
14.5,22
74.2,22
34.8,22
2.4,22
6.5,22
11.7,22
4.4,22
51.1,22
47.7,22
18.4,22
22.1,22
20.9,22
13.3,14
12.1,14
15.0,14
4.7,14
6.5,14
2.5,14
5.3,14
0.8,14
3.6,14
17.1,14
3.0,14
4.6,14
80.6,14
13.0,14
2.6,14
8.2,14
7.7,14
3.5,14
6.3,14
2.0,14
3.7,14
14.3,14
5.2,14
16.6,14
0.9,14
16.3,14
21.1,14
38.0,14
1.7,14
6.6,14
8.5,14
4.7,14
1.7,14
0.5,14
18.8,14
103.7,14
63.4,14
6.4,14
1.6,14
3.1,14
10.4,14
30.5,14
2.6,14
10.2,14
31.7,14
5.4,14
33.7,14
19.4,14
3.0,14
4.4,14
12.2,14
82.3,14
8.9,14
3.1,14
18.1,14
29.7,14
2.1,14
121.8,14
5.3,14
29.9,14
26.0,14
5.0,14
4.2,14
4.7,14
46.8,14
8.1,14
2.9,14
2.0,14
4.5,14
0.6,14
2.0,14
5.8,14
18.2,14
36.4,14
0.7,14
23.8,14
0.5,14
77.8,14
450.8,14
27.9,14
12.8,14
2.4,14
11.2,14
36.4,14
12.1,14
22.2,14
12.9,14
1.1,14
10.6,14
0.5,14
17.1,14
1.5,14
8.4,14
15.0,14
10.6,14
0.9,14
3.7,14
3.5,14
18.5,14
7.9,14
18.0,14
6.0,14
5.1,14
73.3,14
0.7,14
2.4,14
12.3,14
1.0,14
12.8,14
2.3,14
12.3,14
0.5,14
1.0,14
17.9,14
3.5,14
8.6,14
2.7,14
3.9,14
1.6,14
4.6,14
4.3,14
88.1,14
19.0,14
0.5,14
1.8,14
11.2,14
13.4,14
42.1,14
17.2,14
27.5,14
29.3,14
126.0,14
1.1,14
13.9,14
2.1,14
5.1,14
10.1,14
8.3,14
15.7,14
94.7,14
6.1,14
49.1,14
21.4,14
9.5,14
21.6,14
2.4,14
2.1,14
2.0,14
1.9,14
20.2,14
6.4,14
48.1,14
34.2,14
13.1,14
5.0,14
1.2,14
24.2,14
10.0,14
29.4,14
3.9,14
5.9,14
4.5,14
55.4,14
2.3,14
2.9,14
1.8,14
8.9,14
7.1,14
14.0,14
25.8,14
8.6,14
14.1,14
3.9,14
15.6,14
3.9,14
7.5,14
5.7,14
2.3,14
16.3,14
5.2,14
13.3,14
0.7,14
113.6,14
9.2,14
53.6,14
6.9,14
5.7,14
5.5,14
21.2,14
2.9,14
58.5,14
73.9,14
19.4,14
32.9,14
106.9,14
13.5,8
21.4,8
9.5,8
1.7,8
7.0,8
2.1,8
5.6,8
4.6,8
5.0,8
28.1,8
1.0,8
4.3,8
86.9,8
17.9,8
1.4,8
10.3,8
34.8,8
3.3,8
8.5,8
2.8,8
8.9,8
16.3,8
4.4,8
11.3,8
2.4,8
10.8,8
47.5,8
52.7,8
4.7,8
4.5,8
10.2,8
14.6,8
4.1,8
0.5,8
30.6,8
173.6,8
125.5,8
9.9,8
4.4,8
4.9,8
11.1,8
16.9,8
3.2,8
10.1,8
20.6,8
4.9,8
4.8,8
26.2,8
1.4,8
26.2,8
20.9,8
14.7,8
16.0,8
3.9,8
10.2,8
33.6,8
1.6,8
32.0,8
7.1,8
27.8,8
7.5,8
4.2,8
0.7,8
2.1,8
50.1,8
15.0,8
4.9,8
2.3,8
79.8,8
1.3,8
1.3,8
3.5,8
5.2,8
36.7,8
0.8,8
55.8,8
0.5,8
49.6,8
690.1,8
21.7,8
16.2,8
1.4,8
31.3,8
36.7,8
23.3,8
26.7,8
49.0,8
3.5,8
22.0,8
0.5,8
27.8,8
21.2,8
20.2,8
11.5,8
10.0,8
24.3,8
2.3,8
2.4,8
6.4,8
16.0,8
4.6,8
27.5,8
6.8,8
59.2,8
0.6,8
2.9,8
14.0,8
5.2,8
11.7,8
7.2,8
19.9,8
0.5,8
0.8,8
18.9,8
4.7,8
16.9,8
4.7,8
2.5,8
1.8,8
10.0,8
5.5,8
23.9,8
7.4,8
0.6,8
2.2,8
11.4,8
4.7,8
17.2,8
15.9,8
0.5,8
39.1,8
113.9,8
1.0,8
0.8,8
1.4,8
3.8,8
10.1,8
6.9,8
42.6,8
36.9,8
9.1,8
60.6,8
31.4,8
16.2,8
16.7,8
3.7,8
3.3,8
2.0,8
2.9,8
17.2,8
28.6,8
26.4,8
0.5,8
15.4,8
6.3,8
1.8,8
6.0,8
24.2,8
21.4,8
3.0,8
7.4,8
9.8,8
47.9,8
2.2,8
2.9,8
2.1,8
8.5,8
9.7,8
5.5,8
3.5,8
42.0,8
36.6,8
2.6,8
21.6,8
4.8,8
8.9,8
5.3,8
2.4,8
39.0,8
5.9,8
24.1,8
1.7,8
145.5,8
7.7,8
90.5,8
2.0,8
1.2,8
7.9,8
25.1,8
4.0,8
46.1,8
45.2,8
29.8,8
20.6,8
5.8,8
22.8,1
22.3,1
13.6,1
1.6,1
11.0,1
1.1,1
3.7,1
2.7,1
5.7,1
2.2,1
10.4,1
3.6,1
59.8,1
11.3,1
0.9,1
0.5,1
5.9,1
1.9,1
5.1,1
4.6,1
3.8,1
6.2,1
40.6,1
4.4,1
4.8,1
13.2,1
9.5,1
3.7,1
1.9,1
9.9,1
10.6,1
1.8,1
0.5,1
0.5,1
3.3,1
262.2,1
223.6,1
11.1,1
7.0,1
3.3,1
9.3,1
9.7,1
10.9,1
3.9,1
4.9,1
3.3,1
2.0,1
42.1,1
0.8,1
5.8,1
43.0,1
11.7,1
19.6,1
3.7,1
51.3,1
0.5,1
40.3,1
27.3,1
4.9,1
0.8,1
23.4,1
5.5,1
15.3,1
2.0,1
3.1,1
11.3,1
14.5,1
3.3,1
96.3,1
0.7,1
0.9,1
5.5,1
13.8,1
9.0,1
4.7,1
11.3,1
2.2,1
99.2,1
290.6,1
25.6,1
14.3,1
1.9,1
10.0,1
9.0,1
131.1,1
28.3,1
11.9,1
5.0,1
6.1,1
0.5,1
48.7,1
5.1,1
26.6,1
0.7,1
9.0,1
41.2,1
1.9,1
14.2,1
2.2,1
0.7,1
3.8,1
4.3,1
1.2,1
59.8,1
1.0,1
4.8,1
9.1,1
0.5,1
36.4,1
2.2,1
46.0,1
0.5,1
7.4,1
6.6,1
5.0,1
19.7,1
13.1,1
16.9,1
2.6,1
25.5,1
4.1,1
21.6,1
3.0,1
4.1,1
7.9,1
2.9,1
3.0,1
11.3,1
27.8,1
1.0,1
25.6,1
123.0,1
0.5,1
1.2,1
4.9,1
4.5,1
3.0,1
12.0,1
10.6,1
1.4,1
5.3,1
43.3,1
19.7,1
6.2,1
1.4,1
3.7,1
2.0,1
2.1,1
4.3,1
13.4,1
4.8,1
37.0,1
16.6,1
7.5,1
4.1,1
2.6,1
19.3,1
2.3,1
5.5,1
0.5,1
5.6,1
33.5,1
6.1,1
0.9,1
4.6,1
1.8,1
44.5,1
3.3,1
0.5,1
2.8,1
38.0,1
19.2,1
0.8,1
85.8,1
4.7,1
19.6,1
3.8,1
3.7,1
27.6,1
20.0,1
18.6,1
0.7,1
1.2,1
6.1,1
63.9,1
4.2,1
1.8,1
17.6,1
6.2,1
4.0,1
13.2,1
25.0,1
15.8,1
9.2,1
19.9,1
15.3,1
21.2,1
20.1,1
2.8,1
14.8,1
0.7,1
5.4,1
1.8,1
7.7,1
5.4,1
6.7,1
3.0,1
50.8,1
11.3,1
1.1,1
1.1,1
19.0,1
2.7,1
8.0,1
6.8,1
1.9,1
8.8,1
33.6,1
6.8,1
6.2,1
14.7,1
212.9,1
39.9,1
2.2,1
10.3,1
8.2,1
27.5,1
0.5,1
1.1,1
42.4,1
236.7,1
263.1,1
15.1,1
4.4,1
5.1,1
15.2,1
14.5,1
3.5,1
8.5,1
9.3,1
5.1,1
6.0,1
42.0,1
0.8,1
3.3,1
12.6,1
18.1,1
15.2,1
2.6,1
69.2,1
0.6,1
90.6,1
66.4,1
5.2,1
1.9,1
22.6,1
3.7,1
16.8,1
5.5,1
4.7,1
7.2,1
17.2,1
3.0,1
3.6,1
0.6,1
6.3,1
4.1,1
6.0,1
26.2,1
1.3,1
6.3,1
1.4,1
46.6,1
858.0,1
31.2,1
16.3,1
2.8,1
9.7,1
26.2,1
22.8,1
47.9,1
8.7,1
4.8,1
8.3,1
0.5,1
41.4,1
4.1,1
16.0,1
1.4,1
11.1,1
85.6,1
1.7,1
13.2,1
7.7,1
0.9,1
5.8,1
2.3,1
6.7,1
40.9,1
0.7,1
21.7,1
8.4,1
0.5,1
16.2,1
2.5,1
20.9,1
0.5,1
3.4,1
7.8,1
4.4,1
16.9,1
13.6,1
10.5,1
3.3,1
7.6,1
42.2,1
84.8,1
6.7,1
0.7,1
4.3,1
46.9,1
11.4,1
10.3,1
27.0,1
1.8,1
30.5,1
104.5,1
0.5,1
1.1,1
5.7,1
5.2,1
4.9,1
7.4,1
24.4,1
0.8,1
10.6,1
57.0,1
19.4,1
5.6,1
18.7,1
2.9,1
1.2,1
2.4,1
5.5,1
18.7,1
40.2,1
41.9,1
10.2,1
4.8,1
4.3,1
1.4,1
9.5,1
6.3,1
13.1,1
0.8,1
4.2,1
65.9,1
4.5,1
2.7,1
15.2,1
1.2,1
43.3,1
3.8,1
5.9,1
8.9,1
21.7,1
20.4,1
1.8,1
22.8,1
4.2,1
28.8,1
3.1,1
2.2,1
39.9,1
15.9,1
19.1,1
0.8,1
18.6,1
9.6,1
68.3,1
17.8,1
1.8,1
34.8,1
10.2,1
1.5,1
22.3,1
16.7,1
18.9,1
21.8,1
14.2,1
13.1,0
56.7,0
9.8,0
1.0,0
11.2,0
0.9,0
2.2,0
2.8,0
11.0,0
16.2,0
12.2,0
2.1,0
27.3,0
12.8,0
1.0,0
2.2,0
15.6,0
3.0,0
8.1,0
6.0,0
2.7,0
12.3,0
5.5,0
8.3,0
7.9,0
6.5,0
21.9,0
48.7,0
1.5,0
5.8,0
8.1,0
4.0,0
1.9,0
2.2,0
11.6,0
177.1,0
288.5,0
6.6,0
2.4,0
16.1,0
8.4,0
14.1,0
2.3,0
12.2,0
13.8,0
16.1,0
4.1,0
61.6,0
0.7,0
10.2,0
22.8,0
18.6,0
13.3,0
1.9,0
26.8,0
1.4,0
26.8,0
60.3,0
4.1,0
3.0,0
13.9,0
3.7,0
7.3,0
25.8,0
3.0,0
10.2,0
31.1,0
2.9,0
4.1,0
0.5,0
17.2,0
3.6,0
29.9,0
34.2,0
0.8,0
8.9,0
1.0,0
171.5,0
799.6,0
56.3,0
16.1,0
1.5,0
16.8,0
34.2,0
8.4,0
7.8,0
12.6,0
4.9,0
20.3,0
0.5,0
34.7,0
3.6,0
11.0,0
22.5,0
7.5,0
8.6,0
1.1,0
5.8,0
12.2,0
4.5,0
11.0,0
2.5,0
8.2,0
39.4,0
0.7,0
30.9,0
9.3,0
0.7,0
12.9,0
3.1,0
7.1,0
0.5,0
0.5,0
9.3,0
5.3,0
8.4,0
7.4,0
12.4,0
2.4,0
4.9,0
35.9,0
80.9,0
13.9,0
1.4,0
3.1,0
7.3,0
10.0,0
12.6,0
7.3,0
1.6,0
24.0,0
88.3,0
0.5,0
26.3,0
1.9,0
3.4,0
1.8,0
14.0,0
129.2,0
3.2,0
5.6,0
26.6,0
2.5,0
8.4,0
15.7,0
1.4,0
0.6,0
3.3,0
3.9,0
9.6,0
21.8,0
79.8,0
8.1,0
7.5,0
2.6,0
0.9,0
6.8,0
12.3,0
11.3,0
2.3,0
7.0,0
38.8,0
7.1,0
1.3,0
4.8,0
1.3,0
43.6,0
3.3,0
2.3,0
15.9,0
19.5,0
21.4,0
2.4,0
18.1,0
3.1,0
4.6,0
2.0,0
2.6,0
9.4,0
13.5,0
14.8,0
2.2,0
44.3,0
6.9,0
51.2,0
15.5,0
2.6,0
2.3,0
11.8,0
5.2,0
14.0,0
110.2,0
17.2,0
29.1,0
27.9,0
13.2,1
16.3,1
37.3,1
0.9,1
11.3,1
0.9,1
17.1,1
2.0,1
6.1,1
4.8,1
11.2,1
6.7,1
55.6,1
58.7,1
1.8,1
2.4,1
21.9,1
2.3,1
4.0,1
8.2,1
2.3,1
22.2,1
2.9,1
10.1,1
1.9,1
7.3,1
39.8,1
39.2,1
1.4,1
3.0,1
19.0,1
5.0,1
1.5,1
17.5,1
33.1,1
77.7,1
343.3,1
8.7,1
2.2,1
4.2,1
7.2,1
17.6,1
9.7,1
17.2,1
8.3,1
4.2,1
19.5,1
59.9,1
1.0,1
11.6,1
17.6,1
18.8,1
7.3,1
4.1,1
30.0,1
3.2,1
5.5,1
185.0,1
2.5,1
3.1,1
9.9,1
4.7,1
8.3,1
0.8,1
24.4,1
10.5,1
11.0,1
0.9,1
2.3,1
0.7,1
2.5,1
2.8,1
30.4,1
15.8,1
0.7,1
10.9,1
1.4,1
65.8,1
609.5,1
36.8,1
25.2,1
1.5,1
14.4,1
15.8,1
6.2,1
50.0,1
8.3,1
12.0,1
7.1,1
0.5,1
38.0,1
17.9,1
12.6,1
3.0,1
10.1,1
3.4,1
2.9,1
3.5,1
7.5,1
2.2,1
12.4,1
5.9,1
8.1,1
181.3,1
1.1,1
26.8,1
8.0,1
0.8,1
16.8,1
5.4,1
10.1,1
0.5,1
1.3,1
2.6,1
1.4,1
8.4,1
1.6,1
7.5,1
1.5,1
7.5,1
15.3,1
72.7,1
12.2,1
5.1,1
0.9,1
6.3,1
2.3,1
11.0,1
15.9,1
0.5,1
24.3,1
101.1,1
0.5,1
9.9,1
1.8,1
3.4,1
3.6,1
53.3,1
4.9,1
5.0,1
42.2,1
4.2,1
6.6,1
20.4,1
0.7,1
1.0,1
2.6,1
3.5,1
5.1,1
14.9,1
51.8,1
5.7,1
7.7,1
2.8,1
1.5,1
11.8,1
7.0,1
11.9,1
2.5,1
4.3,1
43.8,1
18.3,1
6.5,1
1.8,1
3.2,1
31.9,1
3.2,1
7.8,1
10.5,1
34.0,1
17.4,1
2.4,1
14.2,1
5.2,1
7.6,1
1.6,1
2.3,1
10.5,1
7.7,1
13.7,1
1.5,1
16.4,1
8.1,1
34.7,1
16.7,1
3.7,1
10.7,1
10.1,1
5.3,1
10.4,1
87.3,1
52.3,1
27.0,1
17.9,1
18.6,3
14.5,3
12.6,3
2.7,3
8.3,3
1.0,3
3.7,3
1.0,3
4.7,3
16.3,3
1.5,3
6.2,3
40.8,3
