air_quality,moon_illumination
47.1,3
2.0,3
8.2,3
3.7,3
2.7,3
6.4,3
4.7,3
1.0,3
23.0,3
7.0,3
6.3,3
3.6,3
7.2,3
75.6,3
34.2,3
5.6,3
5.4,3
24.7,3
17.1,3
4.1,3
6.6,3
7.2,3
30.5,3
198.6,3
5.0,3
2.4,3
31.3,3
9.8,3
19.0,3
16.1,3
22.6,3
13.5,3
31.3,3
1.1,3
56.9,3
1.0,3
6.8,3
20.8,3
21.5,3
13.2,3
1.3,3
27.0,3
0.5,3
7.7,3
10.0,3
5.3,3
0.7,3
5.6,3
4.5,3
17.4,3
2.1,3
18.3,3
8.3,3
7.4,3
0.8,3
2.6,3
0.5,3
5.0,3
3.3,3
17.7,3
31.2,3
0.6,3
10.8,3
1.1,3
55.8,3
724.1,3
26.6,3
27.6,3
5.0,3
15.8,3
31.2,3
11.1,3
20.3,3
13.2,3
3.9,3
10.4,3
1.4,3
46.2,3
14.5,3
18.8,3
0.9,3
17.8,3
18.8,3
1.2,3
7.5,3
4.6,3
6.3,3
7.6,3
9.0,3
6.9,3
47.1,3
0.7,3
26.6,3
8.2,3
0.5,3
22.5,3
5.1,3
25.2,3
0.5,3
1.4,3
7.7,3
2.0,3
7.6,3
2.4,3
6.8,3
4.9,3
13.1,3
4.7,3
96.9,3
5.8,3
3.7,3
1.0,3
8.1,3
4.8,3
97.2,3
16.8,3
4.3,3
30.7,3
103.8,3
0.8,3
1.8,3
1.8,3
5.8,3
9.6,3
11.6,3
27.5,3
66.4,3
5.6,3
32.9,3
6.2,3
6.9,3
20.7,3
1.0,3
0.7,3
0.5,3
8.1,3
14.9,3
3.8,3
60.3,3
10.3,3
5.2,3
6.6,3
0.7,3
7.0,3
15.8,3
13.3,3
0.7,3
5.8,3
14.6,3
15.9,3
7.0,3
1.4,3
1.6,3
32.7,3
3.1,3
2.6,3
8.7,3
22.4,3
15.0,3
2.4,3
148.4,3
3.6,3
8.2,3
3.7,3
1.2,3
8.5,3
6.7,3
12.6,3
4.1,3
54.6,3
7.0,3
35.6,3
9.2,3
3.2,3
2.8,3
7.8,3
3.9,3
19.1,3
162.8,3
53.9,3
14.8,3
13.5,3
23.2,8
17.9,8
11.3,8
1.4,8
13.1,8
1.2,8
1.9,8
1.6,8
9.8,8
7.2,8
1.8,8
2.2,8
44.6,8
6.8,8
6.2,8
12.9,8
2.4,8
1.9,8
11.3,8
5.0,8
1.6,8
12.2,8
3.2,8
6.0,8
1.2,8
5.3,8
21.8,8
34.4,8
4.6,8
4.3,8
138.2,8
18.0,8
0.5,8
0.5,8
11.2,8
84.5,8
14.4,8
4.5,8
2.8,8
28.6,8
7.0,8
8.5,8
9.8,8
15.0,8
12.5,8
28.6,8
9.2,8
64.2,8
1.2,8
11.9,8
29.7,8
20.8,8
7.5,8
2.4,8
29.0,8
2.8,8
10.6,8
70.9,8
6.5,8
3.5,8
1.9,8
7.4,8
9.5,8
5.4,8
16.5,8
7.1,8
2.8,8
1.1,8
2.4,8
1.1,8
5.9,8
3.1,8
24.7,8
22.3,8
0.7,8
5.8,8
0.5,8
106.5,8
879.3,8
30.2,8
30.5,8
1.5,8
27.7,8
22.3,8
23.3,8
29.3,8
22.7,8
5.9,8
15.8,8
0.9,8
44.9,8
11.3,8
14.2,8
2.9,8
25.8,8
41.1,8
1.2,8
2.9,8
7.6,8
1.0,8
5.3,8
7.1,8
115.1,8
0.5,8
11.7,8
6.1,8
0.5,8
24.9,8
7.1,8
11.7,8
0.5,8
1.7,8
12.1,8
4.6,8
10.9,8
2.9,8
5.0,8
4.1,8
42.4,8
3.0,8
134.5,8
3.8,8
3.5,8
2.1,8
26.2,8
13.2,8
49.8,8
12.0,8
0.9,8
32.7,8
111.2,8
1.0,8
0.5,8
1.9,8
20.0,8
9.4,8
11.3,8
44.8,8
9.4,8
5.6,8
37.2,8
8.7,8
8.8,8
27.1,8
1.0,8
1.7,8
0.5,8
6.7,8
19.8,8
2.9,8
57.8,8
9.9,8
5.1,8
6.8,8
1.2,8
10.5,8
15.1,8
9.8,8
1.7,8
7.4,8
7.8,8
55.4,8
3.0,8
3.1,8
1.3,8
31.1,8
3.3,8
1.3,8
0.8,8
30.7,8
17.1,8
2.0,8
314.5,8
3.2,8
6.6,8
4.4,8
2.0,8
38.8,8
9.0,8
12.5,8
1.8,8
8.6,8
11.5,8
56.1,8
2.0,8
0.6,8
2.9,8
15.6,8
7.3,8
18.9,8
102.8,8
37.1,8
7.4,8
7.7,8
30.8,14
28.2,14
12.8,14
1.8,14
11.1,14
0.8,14
3.3,14
0.5,14
7.6,14
4.1,14
5.3,14
2.8,14
28.9,14
12.6,14
1.3,14
4.3,14
2.2,14
5.2,14
11.9,14
7.0,14
1.9,14
6.2,14
35.5,14
4.8,14
4.1,14
8.3,14
214.6,14
39.7,14
1.0,14
11.0,14
48.0,14
52.7,14
0.5,14
0.5,14
34.6,14
256.9,14
40.1,14
5.7,14
2.3,14
11.6,14
7.8,14
8.0,14
4.3,14
18.6,14
2.7,14
11.6,14
1.7,14
60.1,14
0.8,14
10.6,14
14.1,14
16.4,14
10.1,14
2.1,14
29.3,14
0.5,14
76.8,14
73.0,14
4.3,14
0.8,14
2.8,14
5.5,14
14.2,14
5.9,14
1.1,14
6.9,14
4.7,14
0.9,14
2.7,14
0.8,14
4.1,14
1.6,14
19.6,14
16.3,14
0.5,14
2.6,14
0.5,14
83.9,14
908.5,14
45.5,14
15.5,14
1.8,14
18.7,14
16.3,14
10.8,14
39.8,14
17.3,14
26.1,14
7.1,14
0.5,14
33.0,14
4.3,14
17.2,14
1.9,14
17.8,14
36.2,14
5.2,14
11.0,14
4.0,14
7.3,14
1.6,14
4.1,14
7.0,14
86.6,14
0.5,14
30.1,14
10.0,14
0.5,14
58.1,14
7.9,14
19.6,14
0.5,14
1.0,14
15.1,14
3.0,14
6.9,14
4.3,14
14.6,14
3.6,14
28.4,14
7.2,14
35.5,14
3.5,14
5.2,14
1.5,14
172.0,14
24.0,14
12.0,14
22.3,14
0.8,14
33.0,14
167.6,14
0.6,14
4.3,14
2.3,14
11.6,14
17.0,14
10.2,14
72.7,14
7.1,14
3.1,14
51.6,14
16.6,14
6.6,14
27.2,14
1.3,14
0.8,14
1.0,14
3.5,14
10.3,14
2.4,14
41.9,14
26.5,14
12.5,14
4.2,14
2.8,14
14.7,14
3.6,14
15.2,14
0.9,14
6.5,14
138.9,14
45.6,14
7.9,14
5.4,14
1.7,14
45.7,14
1.2,14
0.5,14
10.1,14
19.3,14
15.2,14
2.2,14
653.9,14
3.2,14
8.1,14
4.5,14
1.1,14
18.8,14
26.0,14
11.1,14
0.5,14
53.6,14
4.8,14
66.3,14
3.7,14
26.2,14
2.9,14
2.4,14
8.1,14
15.2,14
77.5,14
48.0,14
13.8,14
8.9,14
13.7,22
37.8,22
5.4,22
0.7,22
8.9,22
1.5,22
3.2,22
1.8,22
1.1,22
7.4,22
2.2,22
0.5,22
24.2,22
9.6,22
0.8,22
7.4,22
1.7,22
3.6,22
19.0,22
4.5,22
2.0,22
24.3,22
9.0,22
5.5,22
10.8,22
12.1,22
251.5,22
36.1,22
2.9,22
21.8,22
92.8,22
25.0,22
0.5,22
6.7,22
11.9,22
102.7,22
137.7,22
6.5,22
2.2,22
37.5,22
13.8,22
24.9,22
1.8,22
17.3,22
9.6,22
37.5,22
5.2,22
59.6,22
1.0,22
10.3,22
12.8,22
18.6,22
10.5,22
2.7,22
26.3,22
5.1,22
14.5,22
66.8,22
7.0,22
3.2,22
3.6,22
5.7,22
2.0,22
21.3,22
5.0,22
12.3,22
12.8,22
1.1,22
3.2,22
2.8,22
2.5,22
2.2,22
26.0,22
16.2,22
0.5,22
16.5,22
0.7,22
95.2,22
1558.8,22
22.5,22
20.1,22
4.4,22
15.1,22
16.2,22
5.3,22
24.0,22
12.4,22
3.3,22
23.6,22
0.5,22
32.6,22
1.7,22
13.6,22
5.0,22
14.7,22
9.4,22
4.5,22
16.9,22
18.4,22
6.6,22
3.7,22
8.7,22
10.5,22
198.8,22
0.5,22
58.4,22
20.7,22
1.6,22
32.2,22
4.1,22
12.8,22
0.5,22
1.2,22
6.3,22
4.2,22
7.2,22
4.0,22
10.3,22
9.1,22
9.6,22
8.3,22
41.0,22
3.2,22
4.0,22
2.6,22
15.8,22
18.1,22
9.7,22
17.9,22
4.0,22
42.0,22
110.5,22
0.8,22
3.8,22
7.6,22
4.5,22
14.6,22
8.3,22
60.6,22
39.1,22
2.5,22
46.7,22
5.9,22
6.3,22
15.2,22
1.2,22
0.8,22
1.9,22
2.4,22
9.3,22
2.3,22
35.1,22
1.8,22
41.5,22
9.6,22
4.4,22
28.9,22
6.0,22
21.1,22
2.2,22
6.3,22
85.5,22
4.9,22
5.4,22
2.3,22
1.7,22
50.2,22
2.2,22
2.9,22
19.9,22
23.0,22
8.2,22
2.0,22
75.7,22
2.8,22
8.1,22
4.1,22
0.5,22
30.4,22
35.2,22
13.2,22
0.5,22
41.6,22
13.0,22
34.6,22
2.5,22
1.2,22
3.5,22
5.5,22
4.6,22
5.5,22
99.4,22
42.1,22
25.9,22
20.0,22
7.8,31
19.5,31
10.4,31
0.9,31
8.3,31
5.4,31
5.3,31
3.6,31
0.5,31
4.0,31
10.1,31
0.7,31
37.7,31
5.6,31
1.2,31
10.1,31
3.9,31
2.1,31
11.4,31
3.1,31
1.5,31
16.0,31
20.3,31
4.0,31
1.0,31
37.9,31
31.4,31
47.6,31
6.8,31
2.1,31
80.4,31
49.9,31
0.8,31
3.8,31
22.3,31
82.0,31
82.4,31
7.5,31
4.2,31
3.6,31
7.8,31
4.8,31
2.1,31
22.1,31
5.2,31
3.6,31
11.9,31
39.1,31
1.7,31
16.5,31
28.9,31
13.8,31
6.2,31
2.4,31
34.0,31
9.0,31
13.2,31
154.0,31
5.1,31
8.3,31
2.8,31
6.2,31
0.9,31
24.0,31
9.7,31
6.1,31
17.1,31
0.6,31
3.2,31
0.9,31
2.7,31
2.0,31
20.8,31
24.3,31
0.5,31
27.0,31
0.5,31
153.9,31
588.9,31
28.8,31
18.3,31
1.6,31
19.5,31
24.3,31
25.5,31
13.0,31
17.7,31
9.5,31
7.2,31
0.7,31
33.8,31
2.2,31
12.7,31
15.7,31
18.8,31
13.4,31
2.5,31
22.0,31
5.3,31
9.0,31
2.2,31
7.0,31
9.0,31
114.2,31
1.0,31
7.1,31
19.4,31
0.6,31
22.8,31
6.7,31
21.6,31
0.6,31
0.7,31
4.3,31
3.3,31
17.6,31
1.2,31
11.7,31
5.6,31
18.8,31
28.5,31
16.3,31
4.2,31
6.1,31
92.1,31
12.9,31
56.0,31
28.7,31
5.2,31
87.0,31
99.6,31
1.2,31
1.6,31
1.6,31
4.8,31
7.7,31
4.6,31
84.0,31
5.4,31
2.3,31
41.3,31
6.0,31
8.5,31
53.0,31
3.0,31
1.7,31
3.4,31
6.4,31
4.6,31
4.7,31
29.9,31
1.0,31
10.7,31
6.9,31
1.9,31
7.3,31
6.2,31
3.7,31
0.5,31
3.8,31
61.1,31
20.9,31
5.0,31
0.9,31
1.8,31
52.0,31
4.2,31
22.8,31
0.7,31
27.2,31
7.5,31
1.6,31
286.6,31
3.5,31
11.0,31
8.6,31
2.1,31
30.1,31
54.8,31
10.8,31
0.5,31
128.0,31
9.6,31
35.3,31
3.1,31
1.1,31
22.7,31
7.2,31
5.4,31
19.4,31
81.3,31
37.4,31
27.6,31
33.1,31
9.2,41
61.1,41
4.0,41
0.5,41
10.0,41
3.6,41
2.9,41
2.6,41
1.3,41
2.9,41
12.8,41
0.5,41
40.4,41
8.5,41
1.2,41
19.3,41
3.5,41
1.3,41
9.0,41
1.3,41
1.7,41
46.8,41
20.4,41
4.1,41
0.8,41
32.5,41
153.8,41
49.8,41
2.9,41
3.2,41
96.9,41
28.3,41
6.9,41
0.6,41
19.8,41
31.4,41
393.6,41
8.0,41
3.1,41
6.0,41
7.1,41
26.7,41
2.9,41
16.7,41
4.6,41
6.0,41
6.5,41
43.3,41
4.0,41
3.6,41
20.9,41
18.6,41
9.4,41
1.1,41
32.8,41
10.8,41
20.9,41
68.3,41
7.9,41
9.8,41
2.9,41
4.9,41
3.7,41
20.3,41
2.6,41
14.1,41
25.7,41
0.8,41
3.6,41
0.5,41
1.4,41
3.6,41
32.0,41
27.6,41
0.5,41
18.2,41
0.6,41
699.3,41
331.8,41
27.9,41
34.8,41
1.9,41
23.6,41
27.6,41
14.2,41
12.4,41
27.1,41
6.6,41
6.4,41
0.8,41
43.5,41
0.7,41
12.8,41
10.2,41
12.9,41
30.9,41
1.4,41
6.0,41
2.3,41
5.8,41
2.2,41
3.0,41
4.8,41
31.6,41
0.5,41
13.4,41
22.8,41
0.5,41
38.1,41
3.6,41
19.5,41
0.5,41
1.0,41
5.5,41
2.8,41
54.5,41
1.7,41
20.9,41
6.6,41
15.1,41
14.1,41
34.3,41
1.9,41
0.5,41
2.4,41
11.8,41
11.1,41
48.0,41
32.5,41
2.8,41
55.1,41
86.9,41
1.4,41
7.3,41
2.1,41
3.5,41
13.7,41
8.3,41
50.3,41
14.9,41
3.2,41
52.0,41
28.6,41
5.7,41
55.0,41
3.0,41
2.0,41
0.9,41
7.9,41
9.0,41
5.8,41
39.8,41
8.5,41
34.8,41
7.7,41
7.1,41
37.9,41
5.4,41
12.5,41
2.3,41
6.1,41
30.3,41
86.2,41
10.2,41
1.6,41
44.8,41
4.3,41
4.1,41
3.7,41
22.7,41
9.6,41
6.3,41
567.3,41
3.9,41
17.5,41
5.7,41
1.3,41
4.7,41
38.2,41
10.4,41
0.5,41
18.5,41
11.3,41
35.7,41
2.3,41
1.7,41
3.2,41
4.4,41
2.2,41
39.6,41
65.1,41
31.4,41
17.6,41
16.2,41
6.1,52
47.8,52
1.7,52
1.0,52
6.2,52
1.7,52
5.6,52
3.0,52
2.2,52
2.1,52
17.7,52
2.8,52
36.7,52
11.5,52
2.1,52
6.7,52
3.8,52
2.3,52
13.3,52
0.9,52
1.3,52
14.4,52
11.1,52
5.5,52
2.7,52
28.9,52
35.2,52
43.7,52
1.0,52
10.2,52
117.4,52
14.8,52
5.3,52
0.5,52
8.4,52
18.4,52
219.5,52
19.7,52
3.6,52
5.4,52
12.4,52
1.6,52
11.4,52
21.0,52
3.0,52
5.4,52
2.5,52
53.6,52
1.0,52
5.0,52
38.5,52
15.9,52
9.3,52
1.4,52
32.0,52
0.9,52
20.1,52
127.7,52
6.9,52
1.0,52
59.7,52
3.8,52
23.9,52
14.8,52
3.2,52
7.9,52
34.9,52
2.2,52
3.0,52
0.8,52
2.0,52
3.8,52
24.3,52
3.5,52
0.8,52
5.1,52
0.5,52
598.3,52
434.9,52
22.1,52
32.3,52
1.4,52
21.3,52
3.5,52
4.1,52
3.3,52
22.6,52
1.4,52
7.7,52
1.5,52
40.7,52
4.2,52
17.7,52
3.3,52
25.2,52
20.7,52
1.1,52
13.7,52
2.8,52
3.0,52
2.3,52
2.0,52
11.0,52
10.7,52
0.5,52
10.3,52
3.1,52
0.5,52
24.2,52
3.8,52
23.9,52
0.5,52
0.5,52
3.7,52
0.7,52
34.9,52
8.4,52
25.5,52
2.4,52
8.9,52
39.1,52
45.1,52
3.4,52
0.7,52
2.4,52
16.0,52
15.4,52
10.0,52
26.9,52
2.6,52
27.4,52
79.1,52
3.4,52
6.3,52
2.1,52
2.8,52
18.9,52
5.0,52
76.0,52
5.0,52
3.4,52
55.1,52
12.2,52
8.3,52
30.8,52
2.5,52
2.3,52
2.5,52
6.7,52
3.4,52
4.2,52
41.6,52
24.5,52
10.8,52
7.7,52
2.8,52
60.4,52
2.9,52
0.6,52
2.0,52
7.0,52
18.1,52
5.0,52
33.6,52
20.4,52
1.4,52
44.2,52
4.0,52
1.5,52
11.5,52
22.1,52
8.5,52
3.0,52
405.9,52
9.4,52
22.5,52
7.0,52
2.9,52
2.3,52
20.5,52
11.5,52
0.5,52
19.6,52
13.5,52
43.9,52
2.5,52
2.8,52
6.5,52
5.6,52
2.4,52
31.9,52
94.6,52
48.4,52
12.2,52
12.4,52
4.0,63
3.7,63
2.4,63
2.2,63
8.9,63
2.4,63
2.4,63
4.7,63
6.6,63
3.0,63
15.7,63
5.7,63
56.0,63
15.7,63
1.8,63
4.0,63
5.7,63
1.5,63
5.7,63
2.1,63
1.5,63
4.1,63
8.5,63
5.7,63
1.7,63
5.8,63
83.6,63
33.9,63
2.5,63
14.2,63
145.3,63
9.3,63
1.2,63
0.5,63
8.8,63
47.7,63
147.8,63
9.2,63
3.4,63
3.3,63
17.8,63
4.6,63
18.6,63
21.4,63
8.2,63
3.3,63
4.6,63
46.1,63
2.1,63
5.4,63
19.8,63
20.2,63
38.3,63
0.9,63
48.7,63
0.6,63
4.6,63
96.3,63
6.5,63
1.8,63
11.8,63
4.3,63
10.5,63
24.6,63
5.6,63
4.3,63
28.6,63
1.2,63
4.6,63
4.1,63
2.2,63
2.5,63
4.6,63
1.3,63
2.8,63
4.5,63
0.5,63
311.0,63
906.4,63
32.1,63
27.4,63
1.5,63
15.3,63
1.3,63
2.9,63
7.5,63
15.4,63
1.8,63
7.4,63
0.5,63
35.4,63
4.1,63
15.9,63
2.1,63
27.0,63
1.1,63
0.8,63
12.2,63
7.2,63
1.9,63
6.5,63
4.8,63
7.1,63
14.1,63
0.5,63
13.3,63
4.4,63
0.8,63
34.6,63
4.1,63
28.3,63
0.5,63
0.5,63
9.4,63
1.3,63
2.3,63
10.4,63
18.9,63
4.4,63
13.7,63
13.5,63
25.6,63
9.6,63
1.4,63
6.3,63
10.9,63
5.1,63
10.2,63
10.9,63
2.3,63
46.3,63
131.7,63
5.6,63
4.0,63
5.4,63
4.5,63
18.1,63
6.6,63
94.9,63
4.5,63
4.3,63
42.6,63
11.6,63
10.8,63
26.2,63
2.2,63
1.7,63
2.4,63
5.0,63
1.5,63
7.8,63
38.4,63
17.0,63
7.8,63
2.5,63
3.2,63
15.3,63
4.5,63
3.5,63
1.2,63
4.8,63
14.6,63
10.3,63
37.6,63
13.8,63
2.7,63
60.1,63
2.1,63
1.2,63
7.4,63
55.8,63
8.4,63
2.1,63
907.8,63
6.2,63
7.0,63
6.6,63
2.0,63
2.3,63
18.9,63
11.9,63
1.2,63
17.3,63
14.2,63
58.5,63
4.3,63
1.0,63
2.2,63
15.0,63
17.3,63
23.4,63
112.7,63
48.5,63
11.0,63
22.5,63
17.1,74
7.4,74
4.1,74
2.8,74
8.4,74
6.5,74
2.8,74
3.4,74
4.2,74
17.4,74
11.6,74
9.6,74
50.2,74
32.5,74
5.3,74
15.3,74
14.1,74
1.0,74
18.0,74
2.3,74
2.7,74
16.8,74
10.4,74
5.4,74
2.1,74
10.5,74
68.0,74
42.2,74
0.9,74
7.3,74
45.4,74
34.9,74
0.5,74
4.4,74
15.4,74
151.7,74
208.4,74
14.3,74
4.4,74
5.0,74
14.7,74
13.0,74
9.1,74
20.7,74
17.8,74
5.0,74
5.1,74
13.0,74
4.0,74
7.6,74
17.9,74
22.6,74
16.6,74
1.3,74
52.7,74
1.6,74
26.5,74
35.1,74
5.8,74
1.8,74
136.5,74
5.5,74
10.9,74
22.6,74
13.4,74
9.5,74
13.4,74
2.4,74
24.1,74
2.9,74
1.9,74
0.9,74
10.9,74
6.3,74
5.2,74
5.9,74
0.5,74
899.5,74
545.1,74
21.3,74
35.9,74
3.0,74
15.7,74
6.3,74
4.2,74
12.0,74
12.3,74
8.6,74
17.6,74
0.5,74
42.7,74
3.6,74
21.3,74
4.7,74
21.4,74
3.0,74
0.9,74
17.1,74
26.3,74
4.7,74
13.4,74
8.6,74
6.0,74
30.1,74
0.9,74
61.2,74
4.9,74
0.8,74
16.8,74
2.4,74
5.7,74
0.5,74
0.5,74
6.7,74
0.8,74
6.1,74
10.4,74
9.8,74
7.2,74
4.6,74
21.6,74
40.1,74
15.3,74
0.5,74
2.0,74
25.0,74
8.6,74
185.5,74
16.7,74
6.9,74
43.1,74
67.6,74
4.9,74
1.3,74
5.5,74
8.0,74
9.3,74
5.7,74
141.2,74
2.8,74
8.4,74
52.8,74
14.2,74
5.1,74
15.5,74
4.4,74
4.7,74
6.4,74
3.9,74
6.6,74
17.0,74
46.2,74
16.6,74
14.4,74
0.8,74
2.6,74
23.6,74
7.7,74
14.6,74
1.5,74
3.0,74
42.3,74
19.9,74
1.3,74
34.9,74
2.9,74
6.1,74
1.5,74
4.7,74
22.4,74
38.6,74
7.7,74
2.7,74
79.0,74
5.7,74
15.8,74
4.7,74
1.3,74
4.2,74
12.1,74
13.4,74
1.0,74
38.8,74
2.9,74
46.0,74
14.6,74
5.1,74
3.0,74
16.4,74
5.7,74
9.8,74
173.6,74
31.2,74
12.3,74
11.1,74
24.2,84
11.2,84
5.2,84
2.4,84
8.5,84
3.6,84
5.6,84
4.1,84
8.6,84
17.3,84
11.8,84
2.0,84
41.4,84
37.8,84
3.3,84
7.6,84
17.8,84
1.2,84
11.6,84
1.9,84
6.3,84
14.5,84
0.9,84
6.2,84
3.8,84
11.4,84
54.5,84
42.8,84
0.7,84
10.0,84
64.7,84
64.9,84
0.5,84
7.4,84
30.6,84
159.8,84
121.2,84
12.0,84
2.9,84
4.2,84
21.6,84
18.4,84
7.1,84
26.7,84
14.4,84
4.2,84
18.4,84
16.3,84
3.7,84
5.7,84
22.8,84
25.8,84
20.4,84
2.4,84
57.7,84
6.4,84
1.6,84
108.3,84
4.0,84
6.2,84
65.6,84
5.3,84
1.4,84
16.6,84
14.7,84
7.2,84
14.8,84
5.2,84
6.2,84
0.6,84
1.9,84
1.0,84
14.5,84
42.6,84
0.6,84
17.4,84
0.9,84
795.7,84
798.9,84
26.3,84
55.7,84
3.4,84
20.9,84
42.6,84
4.8,84
51.1,84
18.8,84
12.0,84
14.6,84
115.7,84
15.2,84
15.5,84
8.0,84
19.0,84
3.4,84
2.9,84
10.1,84
34.3,84
7.8,84
16.8,84
3.0,84
15.6,84
173.9,84
0.7,84
7.9,84
7.5,84
0.5,84
26.7,84
3.3,84
7.1,84
0.5,84
0.9,84
4.9,84
12.6,84
8.9,84
2.0,84
5.6,84
3.6,84
15.9,84
133.8,84
14.4,84
1.1,84
2.9,84
26.2,84
21.1,84
93.6,84
20.1,84
16.9,84
34.7,84
62.5,84
3.9,84
0.5,84
5.5,84
10.3,84
1.0,84
6.0,84
116.9,84
5.1,84
4.2,84
47.5,84
11.6,84
8.4,84
30.6,84
6.0,84
4.4,84
2.1,84
17.4,84
23.6,84
54.7,84
8.7,84
15.5,84
1.4,84
1.2,84
35.9,84
15.7,84
16.8,84
2.3,84
7.5,84
61.2,84
8.3,84
2.7,84
1.4,84
15.6,84
2.7,84
11.8,84
32.9,84
35.2,84
7.6,84
3.6,84
366.5,84
3.4,84
14.0,84
4.2,84
4.1,84
12.6,84
12.1,84
14.2,84
0.9,84
10.5,84
6.6,84
36.5,84
8.5,84
0.5,84
16.9,84
14.3,84
3.7,84
7.0,84
220.7,84
60.6,84
12.6,84
9.8,84
21.7,91
9.1,91
7.6,91
6.4,91
8.7,91
5.8,91
16.2,91
4.6,91
1.1,91
15.5,91
19.6,91
3.3,91
39.0,91
184.2,91
9.0,91
14.1,91
4.0,91
0.6,91
10.3,91
