air_quality,moon_illumination
4.7,91
2.4,91
10.6,91
3.7,91
1.4,91
4.9,91
10.0,91
18.5,91
57.5,91
1.0,91
13.1,91
13.4,91
41.9,91
1.4,91
2.2,91
32.0,91
70.6,91
62.9,91
8.6,91
2.7,91
8.0,91
18.9,91
18.4,91
7.9,91
17.0,91
33.6,91
8.0,91
21.8,91
18.8,91
2.0,91
5.3,91
65.1,91
19.1,91
6.3,91
1.7,91
40.5,91
12.2,91
3.5,91
132.4,91
5.4,91
15.3,91
9.6,91
4.0,91
12.0,91
31.6,91
51.7,91
5.3,91
3.9,91
6.4,91
2.7,91
0.9,91
4.4,91
2.7,91
21.6,91
20.0,91
2.0,91
26.0,91
0.5,91
149.1,91
911.7,91
35.8,91
42.2,91
2.1,91
19.4,91
20.0,91
11.2,91
16.9,91
18.2,91
6.3,91
8.8,91
0.5,91
41.5,91
8.2,91
19.2,91
12.1,91
19.9,91
5.6,91
2.7,91
7.7,91
22.9,91
7.1,91
20.9,91
4.7,91
9.9,91
46.9,91
0.9,91
15.1,91
30.6,91
0.5,91
61.6,91
4.5,91
12.5,91
0.5,91
0.8,91
12.6,91
2.8,91
8.4,91
7.8,91
1.5,91
8.5,91
10.8,91
11.7,91
92.2,91
15.4,91
0.5,91
9.9,91
21.4,91
13.9,91
109.2,91
13.9,91
9.9,91
32.2,91
61.4,91
4.4,91
5.1,91
3.4,91
5.1,91
8.0,91
7.4,91
76.6,91
18.8,91
2.7,91
47.5,91
9.4,91
28.8,91
25.6,91
5.1,91
1.0,91
3.1,91
1.7,91
16.1,91
7.0,91
65.2,91
33.4,91
14.9,91
3.6,91
4.4,91
18.5,91
23.0,91
20.0,91
3.3,91
6.7,91
27.2,91
57.4,91
11.3,91
11.5,91
1.5,91
49.0,91
1.6,91
15.7,91
34.2,91
20.9,91
7.7,91
7.1,91
79.7,91
4.5,91
10.2,91
3.8,91
5.2,91
12.2,91
28.1,91
19.1,91
1.3,91
38.5,91
11.6,91
36.3,91
6.4,91
0.5,91
6.5,91
9.7,91
2.7,91
7.3,91
47.9,91
28.3,91
17.7,91
22.4,91
15.5,97
8.7,97
6.7,97
5.6,97
9.8,97
4.7,97
3.9,97
7.1,97
7.6,97
23.0,97
17.6,97
2.1,97
102.4,97
68.6,97
2.5,97
11.5,97
4.4,97
0.9,97
9.0,97
5.2,97
4.2,97
9.8,97
5.1,97
14.2,97
9.1,97
11.8,97
20.3,97
47.4,97
1.2,97
17.7,97
20.8,97
27.6,97
14.4,97
1.6,97
32.6,97
148.2,97
182.6,97
13.7,97
3.4,97
14.4,97
15.6,97
25.9,97
2.9,97
16.9,97
26.5,97
14.4,97
6.0,97
25.7,97
1.8,97
15.5,97
17.4,97
25.4,97
11.2,97
1.2,97
44.1,97
23.3,97
6.2,97
89.6,97
2.6,97
24.4,97
34.6,97
5.4,97
11.5,97
28.9,97
25.0,97
6.4,97
6.1,97
1.5,97
5.2,97
0.7,97
3.4,97
2.1,97
37.0,97
37.2,97
2.3,97
31.4,97
0.7,97
283.3,97
785.8,97
32.2,97
27.8,97
4.4,97
22.3,97
37.2,97
17.8,97
6.4,97
22.8,97
9.4,97
6.7,97
0.5,97
41.8,97
8.7,97
20.2,97
15.6,97
21.6,97
52.2,97
0.7,97
2.4,97
11.9,97
12.0,97
4.3,97
3.0,97
5.9,97
51.8,97
1.0,97
7.4,97
19.0,97
1.1,97
35.0,97
4.2,97
12.2,97
0.5,97
1.0,97
15.5,97
0.9,97
12.1,97
11.2,97
22.4,97
3.3,97
9.9,97
18.5,97
106.2,97
3.9,97
1.2,97
2.9,97
14.0,97
10.8,97
28.8,97
21.0,97
3.7,97
59.4,97
72.9,97
3.5,97
25.3,97
9.7,97
5.6,97
4.9,97
5.8,97
151.3,97
28.2,97
5.2,97
48.0,97
10.0,97
28.8,97
34.7,97
4.5,97
1.5,97
1.8,97
1.0,97
30.5,97
5.2,97
24.8,97
23.5,97
23.3,97
2.4,97
1.6,97
19.6,97
19.9,97
39.5,97
1.1,97
5.7,97
10.3,97
43.8,97
5.8,97
23.8,97
1.6,97
63.6,97
3.0,97
32.8,97
32.0,97
23.7,97
11.0,97
4.6,97
16.9,97
3.8,97
13.6,97
3.0,97
1.5,97
19.9,97
46.0,97
10.3,97
0.7,97
19.4,97
15.6,97
47.1,97
4.2,97
0.5,97
10.3,97
14.7,97
3.2,97
26.2,97
67.4,97
33.4,97
12.2,97
14.0,97
14.7,100
14.4,100
7.0,100
12.8,100
11.4,100
4.1,100
2.5,100
8.3,100
3.3,100
31.5,100
9.6,100
3.4,100
64.0,100
73.5,100
2.7,100
10.2,100
9.2,100
0.7,100
12.1,100
4.8,100
3.1,100
14.0,100
14.8,100
24.9,100
10.2,100
17.4,100
69.6,100
62.1,100
1.7,100
27.9,100
117.7,100
28.1,100
6.4,100
7.6,100
50.1,100
81.4,100
21.4,100
12.8,100
2.3,100
12.2,100
26.9,100
64.1,100
17.3,100
9.4,100
12.5,100
12.2,100
5.9,100
17.6,100
2.1,100
11.2,100
32.2,100
25.6,100
28.9,100
0.9,100
32.1,100
6.4,100
16.8,100
114.3,100
1.9,100
7.3,100
6.2,100
5.1,100
8.6,100
27.9,100
18.0,100
16.0,100
3.8,100
2.4,100
2.4,100
0.5,100
3.9,100
4.0,100
25.7,100
45.4,100
0.7,100
23.4,100
1.1,100
435.6,100
853.1,100
22.1,100
36.2,100
3.6,100
21.9,100
45.4,100
4.3,100
8.4,100
21.2,100
4.0,100
6.1,100
0.5,100
38.0,100
3.4,100
24.1,100
9.0,100
21.2,100
32.9,100
1.4,100
3.1,100
9.9,100
18.3,100
4.6,100
4.1,100
4.1,100
76.7,100
1.1,100
13.2,100
20.7,100
0.5,100
40.7,100
3.4,100
7.0,100
0.5,100
1.8,100
30.4,100
4.4,100
10.0,100
11.3,100
4.7,100
8.7,100
12.7,100
18.9,100
172.2,100
3.6,100
0.5,100
4.1,100
63.0,100
18.7,100
77.2,100
14.6,100
1.1,100
51.4,100
31.2,100
2.8,100
25.5,100
24.9,100
5.0,100
9.2,100
6.4,100
119.7,100
25.7,100
4.1,100
75.2,100
12.3,100
14.9,100
26.1,100
5.5,100
1.3,100
2.8,100
2.7,100
30.4,100
6.9,100
35.2,100
30.4,100
22.1,100
4.6,100
1.3,100
13.0,100
19.2,100
51.5,100
0.6,100
5.8,100
90.6,100
53.4,100
2.7,100
22.3,100
1.5,100
38.3,100
2.8,100
2.6,100
21.3,100
25.8,100
10.7,100
3.2,100
12.0,100
4.3,100
16.4,100
1.7,100
2.0,100
14.0,100
17.4,100
8.1,100
1.0,100
37.5,100
9.7,100
51.4,100
6.6,100
0.5,100
2.9,100
8.3,100
2.4,100
28.7,100
160.8,100
30.8,100
14.8,100
16.5,100
11.2,99
13.8,99
9.9,99
4.4,99
10.6,99
6.2,99
6.7,99
4.3,99
4.8,99
3.6,99
6.3,99
4.4,99
64.0,99
16.5,99
4.9,99
1.7,99
5.2,99
0.7,99
8.0,99
3.4,99
11.4,99
21.9,99
6.2,99
7.4,99
5.4,99
13.1,99
136.9,99
39.5,99
5.6,99
15.0,99
47.6,99
13.7,99
13.0,99
0.5,99
63.7,99
102.7,99
36.2,99
16.6,99
4.0,99
82.8,99
23.2,99
24.4,99
3.3,99
6.4,99
16.7,99
82.8,99
1.6,99
13.1,99
1.9,99
2.0,99
12.0,99
7.1,99
19.0,99
3.0,99
35.8,99
1.0,99
9.1,99
44.4,99
1.7,99
1.9,99
93.2,99
5.9,99
20.6,99
20.4,99
3.5,99
17.0,99
9.7,99
2.5,99
8.0,99
1.2,99
5.3,99
2.8,99
24.2,99
39.2,99
0.7,99
6.4,99
0.5,99
136.9,99
453.9,99
14.1,99
26.9,99
2.5,99
12.2,99
39.2,99
16.7,99
10.8,99
7.6,99
8.0,99
5.3,99
0.5,99
38.9,99
2.1,99
11.0,99
3.5,99
4.6,99
7.8,99
0.8,99
7.9,99
8.9,99
2.6,99
9.1,99
6.6,99
6.1,99
137.5,99
0.9,99
22.4,99
354.4,99
0.5,99
58.9,99
2.6,99
19.6,99
0.5,99
2.4,99
23.3,99
2.9,99
14.5,99
16.1,99
6.1,99
1.2,99
9.8,99
7.6,99
67.3,99
8.0,99
0.8,99
2.6,99
61.6,99
14.9,99
7.3,99
13.9,99
0.5,99
40.5,99
46.4,99
2.7,99
13.3,99
5.0,99
3.7,99
3.9,99
7.5,99
113.9,99
2.4,99
13.1,99
83.4,99
40.7,99
10.8,99
33.6,99
5.5,99
1.7,99
2.3,99
0.9,99
29.7,99
5.9,99
38.4,99
16.4,99
11.4,99
4.7,99
1.2,99
12.4,99
4.4,99
25.3,99
2.8,99
11.1,99
18.3,99
11.1,99
3.2,99
20.4,99
1.6,99
36.8,99
2.8,99
0.6,99
10.3,99
4.6,99
7.4,99
3.5,99
33.8,99
5.2,99
14.8,99
1.6,99
3.8,99
6.6,99
28.9,99
17.0,99
1.7,99
43.7,99
9.7,99
81.6,99
6.4,99
0.6,99
3.7,99
5.7,99
3.5,99
7.9,99
292.8,99
23.5,99
13.7,99
22.5,99
13.1,96
7.4,96
9.3,96
5.2,96
12.4,96
4.0,96
12.4,96
8.0,96
1.8,96
6.0,96
17.0,96
4.9,96
30.0,96
7.1,96
3.0,96
1.1,96
9.9,96
1.9,96
9.0,96
3.8,96
2.8,96
4.3,96
15.4,96
11.4,96
2.4,96
10.9,96
26.5,96
31.0,96
4.6,96
19.9,96
30.4,96
17.8,96
7.1,96
5.9,96
9.9,96
26.9,96
115.5,96
8.3,96
3.6,96
18.1,96
13.3,96
12.7,96
1.5,96
7.2,96
10.6,96
18.1,96
4.9,96
14.9,96
2.0,96
3.0,96
41.2,96
11.1,96
28.6,96
1.7,96
26.5,96
0.5,96
2.0,96
26.2,96
2.3,96
1.1,96
69.3,96
5.2,96
35.2,96
24.0,96
11.1,96
7.0,96
23.6,96
3.1,96
4.0,96
1.0,96
27.3,96
3.2,96
29.3,96
51.7,96
0.7,96
6.4,96
1.1,96
151.6,96
671.2,96
25.9,96
16.9,96
5.8,96
6.8,96
51.7,96
28.5,96
11.6,96
5.0,96
30.3,96
11.6,96
0.5,96
41.8,96
4.8,96
15.8,96
2.4,96
3.3,96
14.1,96
1.1,96
9.9,96
20.6,96
1.4,96
21.9,96
40.6,96
2.8,96
144.4,96
0.8,96
24.3,96
65.7,96
0.5,96
95.9,96
6.9,96
21.1,96
0.5,96
0.9,96
38.6,96
0.8,96
3.7,96
17.0,96
4.9,96
1.8,96
6.5,96
17.0,96
34.4,96
11.3,96
7.6,96
3.1,96
13.0,96
7.2,96
16.4,96
4.8,96
1.7,96
31.1,96
76.4,96
1.3,96
13.6,96
2.7,96
4.3,96
8.0,96
7.5,96
42.7,96
6.1,96
22.0,96
83.4,96
2.1,96
2.0,96
12.3,96
5.5,96
1.7,96
4.7,96
7.0,96
23.8,96
11.0,96
32.8,96
18.6,96
6.0,96
4.6,96
2.6,96
15.4,96
4.8,96
36.3,96
2.3,96
5.1,96
7.3,96
27.1,96
1.7,96
21.6,96
2.6,96
51.4,96
4.1,96
1.1,96
28.3,96
3.0,96
5.2,96
2.9,96
123.3,96
6.4,96
5.1,96
5.0,96
5.5,96
9.9,96
3.4,96
17.7,96
0.5,96
34.3,96
1.5,96
49.4,96
6.3,96
1.5,96
5.1,96
10.2,96
4.4,96
16.1,96
141.3,96
28.1,96
14.3,96
16.4,96
20.3,91
7.7,91
9.5,91
7.5,91
11.6,91
2.2,91
3.8,91
1.2,91
4.9,91
19.7,91
24.4,91
1.0,91
37.3,91
6.0,91
3.3,91
7.4,91
8.8,91
1.2,91
15.6,91
3.9,91
3.5,91
13.3,91
2.3,91
11.2,91
3.8,91
9.3,91
31.3,91
48.6,91
3.8,91
44.9,91
34.6,91
26.9,91
11.2,91
8.5,91
125.1,91
11.3,91
287.6,91
9.0,91
2.6,91
51.9,91
24.2,91
9.3,91
1.7,91
9.2,91
18.6,91
51.9,91
11.4,91
11.6,91
3.0,91
1.7,91
8.8,91
18.4,91
11.6,91
1.7,91
26.2,91
1.5,91
6.6,91
25.0,91
4.8,91
1.5,91
8.4,91
5.7,91
32.9,91
2.8,91
20.0,91
6.5,91
14.9,91
3.5,91
3.1,91
1.8,91
7.7,91
5.4,91
21.0,91
42.7,91
0.5,91
43.0,91
0.5,91
81.3,91
142.2,91
19.5,91
23.2,91
2.4,91
6.9,91
42.7,91
30.0,91
9.8,91
8.6,91
9.4,91
11.7,91
0.7,91
35.4,91
13.3,91
30.4,91
2.8,91
3.2,91
29.9,91
2.3,91
6.4,91
11.1,91
7.3,91
17.8,91
3.7,91
9.4,91
206.3,91
0.8,91
10.8,91
70.6,91
0.5,91
96.6,91
3.8,91
6.8,91
0.5,91
1.3,91
36.9,91
0.8,91
7.3,91
16.8,91
5.4,91
4.3,91
13.6,91
3.3,91
204.5,91
11.1,91
0.7,91
2.6,91
17.0,91
7.0,91
62.5,91
13.1,91
1.8,91
58.2,91
85.5,91
1.5,91
9.7,91
6.3,91
3.8,91
12.6,91
8.2,91
19.1,91
20.8,91
12.3,91
38.9,91
6.7,91
2.2,91
36.0,91
2.6,91
2.5,91
2.5,91
9.3,91
16.0,91
9.9,91
35.7,91
32.7,91
32.3,91
6.0,91
5.5,91
109.6,91
11.2,91
26.7,91
0.9,91
3.8,91
5.3,91
61.0,91
6.2,91
22.2,91
2.2,91
50.0,91
5.2,91
2.1,91
22.3,91
4.5,91
7.3,91
2.5,91
56.1,91
4.1,91
10.9,91
4.7,91
3.7,91
20.6,91
12.4,91
17.6,91
1.5,91
62.0,91
4.3,91
29.1,91
25.4,91
7.7,91
2.7,91
17.6,91
6.9,91
100.2,91
89.3,91
25.8,91
6.0,91
8.4,91
11.3,84
13.6,84
23.4,84
6.9,84
10.5,84
1.8,84
5.9,84
0.6,84
2.3,84
17.7,84
2.7,84
4.6,84
40.7,84
4.0,84
4.1,84
10.6,84
3.1,84
1.9,84
13.3,84
2.5,84
2.7,84
12.7,84
18.6,84
41.5,84
9.9,84
29.8,84
48.0,84
61.1,84
2.2,84
44.6,84
34.2,84
36.0,84
17.7,84
1.0,84
480.7,84
56.0,84
47.2,84
7.9,84
7.4,84
7.5,84
15.8,84
22.5,84
6.8,84
7.4,84
2.0,84
7.5,84
2.9,84
5.6,84
4.0,84
3.5,84
26.1,84
19.0,84
12.0,84
1.7,84
22.2,84
1.9,84
12.3,84
16.7,84
3.9,84
65.3,84
4.4,84
4.6,84
16.1,84
5.3,84
1.7,84
7.5,84
4.8,84
5.3,84
3.7,84
0.9,84
3.3,84
2.8,84
27.4,84
73.7,84
0.8,84
28.0,84
0.6,84
151.3,84
717.0,84
12.4,84
22.3,84
3.4,84
16.3,84
73.7,84
29.0,84
14.2,84
11.8,84
11.0,84
6.7,84
0.5,84
58.4,84
8.5,84
26.1,84
18.9,84
7.1,84
102.1,84
1.7,84
12.8,84
3.8,84
20.6,84
3.0,84
3.0,84
5.5,84
128.9,84
0.9,84
5.9,84
20.3,84
1.0,84
62.8,84
7.6,84
4.1,84
0.5,84
1.1,84
23.7,84
2.0,84
10.0,84
18.0,84
4.9,84
4.0,84
14.4,84
6.7,84
50.0,84
1.5,84
0.9,84
10.7,84
5.9,84
6.5,84
48.1,84
19.3,84
0.7,84
50.5,84
58.8,84
2.2,84
1.5,84
2.4,84
5.3,84
21.7,84
5.4,84
2.4,84
11.5,84
6.8,84
62.7,84
12.0,84
2.4,84
28.3,84
1.0,84
3.6,84
4.0,84
7.8,84
36.9,84
1.8,84
60.8,84
46.1,84
11.6,84
4.1,84
5.1,84
161.7,84
6.6,84
35.0,84
0.5,84
6.7,84
74.9,84
141.6,84
8.4,84
27.3,84
1.2,84
70.6,84
3.9,84
3.1,84
1.9,84
8.0,84
9.6,84
1.0,84
260.7,84
3.3,84
18.8,84
4.2,84
4.6,84
23.1,84
9.1,84
19.1,84
1.3,84
27.4,84
5.9,84
30.7,84
3.1,84
0.7,84
8.9,84
10.7,84
5.0,84
30.0,84
131.6,84
24.1,84
14.5,84
22.5,84
16.2,75
21.6,75
12.5,75
4.3,75
9.6,75
2.4,75
1.8,75
1.8,75
0.5,75
5.5,75
2.7,75
4.0,75
31.9,75
5.3,75
2.2,75
2.1,75
3.1,75
3.1,75
14.4,75
2.3,75
1.6,75
6.6,75
15.6,75
6.9,75
7.1,75
15.3,75
96.3,75
61.0,75
3.0,75
50.6,75
12.6,75
17.0,75
21.7,75
0.7,75
664.7,75
37.5,75
61.6,75
26.4,75
1.7,75
28.5,75
2.2,75
21.4,75
5.7,75
8.8,75
6.2,75
28.5,75
2.3,75
6.5,75
3.4,75
25.4,75
22.2,75
9.0,75
24.2,75
0.8,75
20.1,75
0.6,75
13.5,75
12.9,75
5.5,75
2.5,75
48.1,75
3.1,75
16.5,75
5.3,75
4.0,75
18.0,75
8.3,75
3.3,75
6.5,75
0.5,75
3.9,75
4.1,75
28.7,75
53.4,75
10.1,75
8.0,75
0.5,75
201.4,75
777.3,75
20.9,75
14.5,75
2.4,75
9.3,75
53.4,75
7.9,75
39.9,75
11.3,75
29.3,75
8.6,75
0.5,75
26.3,75
10.2,75
26.3,75
1.1,75
16.9,75
44.4,75
1.2,75
9.8,75
17.6,75
1.8,75
9.1,75
4.6,75
16.6,75
155.8,75
1.1,75
6.6,75
13.3,75
0.5,75
105.3,75
5.5,75
18.5,75
0.5,75
1.5,75
13.8,75
12.1,75
14.1,75
11.8,75
4.2,75
1.7,75
7.6,75
6.3,75
157.0,75
1.7,75
2.7,75
14.5,75
51.5,75
21.1,75
0.8,75
20.9,75
1.0,75
50.0,75
70.5,75
1.8,75
0.7,75
1.5,75
7.4,75
2.7,75
6.1,75
5.1,75
2.9,75
12.1,75
47.6,75
23.4,75
1.5,75
20.3,75
4.0,75
3.9,75
2.8,75
1.6,75
10.0,75
2.7,75
58.4,75
60.2,75
4.3,75
4.2,75
3.5,75
41.3,75
7.1,75
26.4,75
0.5,75
6.5,75
66.2,75
3.2,75
11.4,75
43.9,75
1.4,75
41.2,75
2.7,75
0.6,75
18.1,75
7.7,75
8.7,75
2.9,75
150.7,75
3.6,75
24.1,75
2.8,75
3.2,75
16.4,75
99.6,75
30.5,75
0.6,75
12.4,75
1.9,75
30.1,75
2.3,75
0.5,75
2.5,75
15.3,75
5.3,75
75.9,75
89.2,75
53.5,75
15.7,75
15.8,75
14.1,65
39.2,65
10.6,65
7.6,65
10.7,65
1.7,65
1.4,65
2.2,65
2.0,65
5.4,65
4.4,65
1.4,65
36.4,65
23.0,65
1.2,65
1.6,65
5.8,65
2.5,65
10.6,65
4.6,65
2.2,65
24.9,65
14.2,65
15.4,65
6.8,65
14.4,65
192.6,65
47.9,65
2.2,65
75.2,65
17.1,65
18.6,65
22.1,65
2.5,65
33.2,65
19.8,65
113.6,65
20.0,65
3.3,65
5.5,65
3.7,65
25.1,65
3.1,65
6.5,65
4.6,65
5.5,65
1.1,65
8.0,65
1.4,65
4.0,65
20.0,65
11.2,65
11.0,65
1.0,65
36.4,65
0.5,65
15.3,65
22.1,65
3.1,65
0.5,65
84.5,65
3.8,65
18.0,65
5.8,65
2.7,65
18.0,65
11.8,65
0.9,65
22.1,65
1.5,65
6.5,65
2.1,65
6.9,65
39.1,65
2.9,65
8.7,65
0.5,65
171.5,65
818.7,65
1.0,65
13.6,65
2.2,65
51.1,65
39.1,65
14.3,65
2.5,65
23.5,65
15.1,65
6.8,65
0.5,65
21.5,65
15.5,65
28.1,65
0.5,65
16.9,65
23.1,65
3.0,65
8.6,65
25.2,65
1.2,65
5.4,65
5.6,65
9.6,65
112.7,65
0.8,65
5.9,65
12.6,65
0.5,65
107.5,65
2.9,65
17.8,65
0.5,65
3.2,65
29.7,65
7.2,65
12.2,65
18.1,65
3.0,65
4.6,65
20.2,65
23.3,65
8.1,65
4.7,65
2.6,65
3.9,65
148.5,65
26.3,65
10.0,65
24.4,65
2.8,65
58.4,65
33.1,65
0.7,65
1.4,65
5.5,65
4.9,65
8.2,65
5.4,65
7.4,65
4.5,65
9.5,65
35.3,65
18.5,65
2.6,65
21.2,65
1.3,65
1.0,65
0.9,65
2.4,65
9.3,65
4.3,65
86.4,65
45.5,65
12.2,65
9.2,65
4.2,65
61.3,65
5.5,65
36.0,65
2.1,65
3.6,65
74.6,65
13.5,65
39.6,65
37.7,65
1.7,65
34.0,65
0.9,65
0.9,65
28.3,65
10.8,65
9.7,65
2.2,65
180.4,65
4.5,65
8.5,65
2.0,65
1.3,65
5.3,65
99.6,65
7.6,65
0.7,65
23.6,65
2.8,65
45.2,65
5.4,65
0.9,65
2.3,65
12.2,65
6.0,65
100.5,65
136.5,65
21.3,65
24.6,65
11.5,65
15.4,56
18.9,56
7.8,56
5.9,56
7.9,56
5.1,56
2.8,56
3.2,56
0.5,56
9.9,56
3.1,56
1.8,56
46.8,56
69.1,56
8.3,56
2.9,56
11.7,56
3.1,56
24.5,56
3.5,56
2.9,56
15.9,56
16.2,56
7.6,56
5.5,56
8.8,56
45.5,56
52.4,56
2.5,56
70.3,56
11.0,56
47.9,56
3.5,56
0.5,56
428.2,56
37.5,56
311.2,56
8.7,56
4.0,56
6.2,56
31.0,56
47.0,56
7.6,56
13.2,56
7.7,56
6.2,56
2.6,56
13.1,56
5.3,56
3.2,56
14.0,56
16.1,56
6.0,56
0.7,56
17.9,56
0.7,56
6.7,56
21.6,56
2.5,56
0.6,56
170.4,56
5.3,56
43.7,56
6.9,56
7.7,56
6.0,56
14.1,56
2.5,56
36.1,56
0.6,56
3.4,56
1.8,56
10.3,56
56.8,56
7.3,56
14.1,56
0.5,56
110.5,56
1059.6,56
34.0,56
16.1,56
2.6,56
13.0,56
56.8,56
5.3,56
4.8,56
11.5,56
4.8,56
6.6,56
0.5,56
24.3,56
3.9,56
28.8,56
2.8,56
11.5,56
13.4,56
2.0,56
5.7,56
24.9,56
1.8,56
8.0,56
9.9,56
3.1,56
248.6,56
0.5,56
14.8,56
14.7,56
1.2,56
90.7,56
2.0,56
15.7,56
0.5,56
1.8,56
23.1,56
0.9,56
7.9,56
23.5,56
8.8,56
4.0,56
13.4,56
7.5,56
27.7,56
8.9,56
1.6,56
11.9,56
217.2,56
