air_quality,moon_illumination
14.6,56
32.7,56
13.8,56
0.5,56
67.3,56
135.5,56
2.0,56
1.7,56
1.6,56
5.8,56
19.2,56
4.7,56
12.3,56
6.8,56
48.0,56
48.4,56
11.0,56
1.1,56
41.1,56
6.6,56
8.8,56
8.3,56
1.8,56
20.1,56
10.6,56
36.3,56
76.6,56
13.9,56
10.5,56
2.2,56
7.1,56
13.3,56
32.4,56
5.0,56
6.0,56
5.1,56
28.8,56
65.7,56
18.2,56
1.3,56
46.1,56
2.0,56
0.6,56
36.0,56
16.1,56
5.5,56
3.4,56
71.0,56
3.5,56
9.7,56
2.1,56
1.7,56
15.3,56
22.7,56
5.0,56
0.7,56
31.4,56
1.5,56
16.9,56
8.1,56
1.1,56
32.2,56
11.1,56
4.2,56
30.9,56
90.5,56
46.2,56
11.3,56
9.8,56
17.8,46
18.8,46
6.8,46
8.0,46
11.3,46
2.7,46
8.2,46
3.2,46
0.7,46
3.9,46
5.8,46
2.3,46
23.3,46
97.0,46
4.4,46
0.5,46
13.3,46
1.5,46
12.9,46
1.6,46
2.3,46
21.0,46
9.9,46
6.7,46
5.9,46
10.2,46
88.8,46
28.7,46
1.8,46
73.8,46
66.3,46
25.9,46
2.3,46
0.6,46
289.6,46
27.4,46
216.6,46
11.7,46
3.2,46
3.3,46
43.1,46
17.3,46
3.7,46
12.5,46
5.4,46
3.3,46
0.8,46
29.7,46
3.5,46
3.3,46
17.0,46
15.6,46
9.9,46
0.6,46
24.3,46
0.5,46
6.6,46
17.7,46
2.5,46
0.5,46
262.4,46
2.2,46
44.4,46
6.9,46
1.4,46
14.0,46
6.0,46
10.6,46
51.7,46
0.5,46
3.5,46
3.3,46
10.6,46
39.7,46
22.0,46
5.1,46
0.7,46
78.0,46
566.1,46
36.9,46
25.7,46
5.6,46
11.2,46
39.7,46
5.7,46
5.0,46
9.5,46
4.7,46
10.4,46
0.5,46
29.4,46
3.2,46
15.1,46
0.5,46
23.7,46
6.9,46
1.1,46
7.2,46
16.5,46
0.5,46
10.8,46
10.4,46
4.3,46
75.7,46
3.3,46
4.8,46
18.4,46
0.9,46
59.7,46
2.9,46
2.3,46
0.5,46
1.0,46
45.2,46
3.6,46
18.0,46
21.0,46
6.5,46
27.3,46
8.4,46
17.5,46
95.9,46
9.1,46
0.9,46
12.1,46
109.9,46
8.4,46
12.4,46
17.8,46
0.5,46
31.5,46
202.6,46
3.2,46
0.5,46
11.2,46
6.7,46
5.4,46
5.2,46
63.1,46
0.5,46
29.0,46
24.0,46
10.2,46
0.6,46
21.0,46
2.4,46
4.5,46
5.3,46
2.4,46
33.1,46
9.6,46
41.1,46
60.2,46
20.3,46
4.1,46
0.7,46
14.8,46
5.8,46
21.9,46
2.0,46
4.8,46
35.8,46
19.9,46
44.2,46
15.6,46
1.4,46
42.7,46
1.5,46
0.5,46
18.6,46
16.1,46
4.6,46
5.2,46
46.4,46
15.5,46
16.7,46
2.4,46
7.4,46
8.2,46
96.6,46
14.9,46
0.5,46
17.9,46
0.5,46
53.0,46
13.2,46
3.2,46
3.4,46
7.9,46
3.1,46
8.9,46
39.6,46
70.8,46
13.3,46
11.7,46
26.3,36
15.0,36
4.8,36
9.4,36
12.3,36
4.5,36
3.4,36
5.4,36
4.9,36
2.2,36
6.5,36
1.9,36
27.6,36
97.6,36
7.0,36
0.5,36
13.3,36
1.1,36
23.7,36
3.0,36
4.0,36
4.6,36
14.0,36
6.0,36
7.4,36
7.3,36
40.0,36
30.5,36
2.7,36
56.2,36
50.4,36
19.3,36
0.7,36
2.5,36
295.5,36
35.7,36
14.6,36
1.3,36
3.8,36
5.6,36
17.3,36
1.8,36
7.1,36
20.2,36
9.7,36
5.6,36
0.6,36
36.8,36
3.6,36
6.7,36
8.5,36
14.2,36
9.4,36
0.5,36
46.6,36
0.5,36
12.9,36
36.7,36
2.6,36
0.9,36
58.3,36
2.0,36
18.7,36
2.7,36
2.5,36
5.8,36
20.2,36
8.9,36
47.0,36
0.6,36
2.2,36
1.4,36
4.5,36
10.7,36
1.5,36
5.5,36
0.5,36
101.5,36
492.2,36
34.8,36
28.6,36
16.6,36
12.6,36
10.7,36
2.0,36
4.7,36
9.5,36
9.1,36
8.5,36
0.5,36
31.1,36
7.1,36
12.2,36
0.5,36
9.6,36
12.1,36
1.1,36
5.8,36
18.1,36
0.5,36
16.3,36
33.8,36
7.3,36
109.4,36
2.6,36
20.4,36
30.4,36
0.5,36
65.6,36
3.0,36
1.7,36
0.6,36
1.4,36
19.2,36
8.7,36
4.0,36
8.7,36
5.9,36
3.0,36
7.4,36
19.6,36
80.6,36
18.5,36
0.9,36
13.4,36
27.1,36
12.4,36
28.4,36
6.9,36
0.5,36
32.4,36
137.1,36
2.1,36
6.7,36
16.8,36
6.6,36
2.7,36
6.7,36
79.9,36
1.6,36
33.0,36
26.9,36
0.5,36
0.5,36
13.7,36
4.6,36
5.4,36
9.7,36
2.2,36
37.8,36
27.8,36
44.8,36
57.8,36
2.5,36
2.9,36
0.8,36
18.3,36
2.0,36
6.8,36
0.5,36
6.2,36
22.9,36
17.8,36
51.2,36
31.3,36
1.5,36
36.0,36
3.0,36
0.5,36
22.6,36
19.9,36
6.6,36
5.3,36
348.2,36
13.5,36
5.9,36
2.6,36
8.0,36
15.7,36
55.4,36
13.2,36
1.9,36
13.9,36
0.5,36
33.5,36
17.2,36
5.4,36
7.2,36
8.0,36
5.1,36
9.2,36
60.3,36
57.0,36
13.1,36
21.3,36
11.8,28
6.9,28
15.2,28
12.8,28
6.2,28
3.7,28
4.0,28
1.0,28
1.2,28
5.1,28
0.5,28
1.5,28
27.1,28
118.1,28
6.0,28
0.8,28
19.0,28
1.9,28
32.1,28
6.9,28
2.0,28
7.1,28
4.0,28
18.8,28
6.6,28
5.7,28
204.1,28
32.2,28
4.7,28
69.1,28
45.3,28
21.3,28
0.5,28
2.7,28
229.5,28
36.2,28
71.6,28
6.2,28
3.6,28
3.0,28
9.9,28
30.4,28
7.6,28
14.6,28
4.8,28
3.0,28
5.4,28
21.8,28
3.2,28
4.7,28
24.1,28
11.7,28
15.6,28
0.9,28
52.8,28
0.5,28
6.5,28
41.0,28
2.3,28
3.3,28
28.6,28
2.9,28
1.1,28
0.8,28
7.7,28
28.1,28
6.9,28
4.2,28
47.6,28
2.3,28
2.1,28
3.1,28
6.9,28
42.4,28
1.2,28
4.9,28
2.0,28
184.6,28
409.7,28
20.8,28
44.5,28
8.4,28
14.0,28
42.4,28
1.9,28
9.5,28
11.8,28
14.3,28
4.8,28
0.7,28
44.8,28
13.1,28
32.5,28
0.5,28
6.0,28
7.3,28
1.3,28
15.5,28
23.5,28
0.7,28
10.6,28
10.2,28
7.7,28
132.7,28
1.0,28
19.2,28
17.3,28
0.5,28
124.7,28
2.9,28
35.7,28
0.5,28
4.2,28
37.7,28
7.8,28
7.9,28
7.3,28
5.1,28
8.1,28
9.9,28
3.3,28
109.0,28
2.2,28
0.7,28
5.1,28
88.3,28
23.1,28
33.3,28
5.7,28
2.7,28
43.6,28
84.6,28
3.4,28
45.7,28
3.9,28
7.9,28
4.8,28
5.2,28
16.5,28
26.4,28
26.3,28
25.4,28
6.8,28
0.8,28
11.8,28
3.9,28
3.4,28
6.1,28
4.2,28
29.5,28
13.6,28
55.5,28
8.3,28
12.1,28
2.9,28
11.1,28
115.8,28
5.0,28
20.6,28
0.6,28
4.0,28
15.0,28
19.6,28
65.3,28
22.7,28
3.5,28
41.6,28
2.3,28
1.1,28
28.2,28
7.8,28
8.2,28
3.5,28
82.7,28
4.5,28
8.8,28
2.3,28
3.5,28
23.8,28
31.2,28
12.0,28
1.3,28
22.0,28
0.9,28
42.1,28
31.8,28
3.6,28
11.6,28
6.4,28
3.2,28
9.4,28
37.3,28
22.2,28
12.8,28
16.4,28
7.5,20
14.2,20
16.8,20
9.4,20
7.1,20
1.8,20
4.7,20
1.5,20
2.5,20
6.5,20
1.2,20
6.1,20
45.2,20
219.9,20
2.5,20
1.7,20
20.1,20
1.4,20
18.1,20
8.1,20
1.0,20
6.7,20
34.3,20
14.1,20
4.6,20
5.1,20
160.9,20
38.4,20
4.4,20
61.0,20
65.1,20
15.9,20
1.4,20
2.9,20
176.6,20
10.1,20
237.3,20
4.1,20
2.7,20
3.8,20
5.1,20
25.9,20
5.1,20
22.1,20
11.1,20
3.8,20
6.7,20
7.4,20
1.5,20
6.3,20
31.6,20
13.6,20
14.3,20
0.7,20
35.0,20
0.6,20
7.4,20
45.6,20
2.1,20
1.7,20
17.5,20
3.1,20
12.2,20
28.5,20
3.7,20
20.0,20
22.3,20
5.1,20
97.3,20
9.1,20
5.8,20
2.4,20
10.2,20
16.5,20
15.5,20
21.4,20
0.5,20
141.6,20
750.2,20
21.5,20
16.4,20
2.7,20
16.9,20
16.5,20
3.4,20
2.7,20
11.2,20
6.8,20
7.1,20
1.1,20
43.5,20
7.4,20
33.1,20
2.6,20
14.6,20
51.9,20
2.6,20
17.0,20
21.6,20
3.0,20
22.3,20
31.6,20
5.4,20
117.0,20
0.5,20
22.1,20
24.3,20
0.5,20
107.9,20
5.6,20
3.0,20
0.5,20
3.3,20
50.3,20
3.4,20
3.7,20
9.2,20
9.6,20
19.5,20
12.7,20
11.2,20
83.9,20
18.6,20
2.3,20
15.8,20
77.6,20
47.1,20
130.7,20
8.7,20
1.4,20
47.3,20
60.7,20
4.9,20
10.4,20
2.9,20
4.6,20
18.7,20
6.0,20
54.0,20
45.2,20
61.4,20
44.3,20
1.8,20
1.3,20
24.2,20
1.8,20
1.7,20
4.1,20
2.2,20
58.7,20
16.5,20
57.4,20
75.0,20
8.6,20
1.1,20
2.1,20
96.6,20
9.5,20
31.2,20
0.9,20
2.4,20
67.5,20
32.2,20
92.5,20
30.1,20
2.4,20
36.4,20
2.0,20
2.1,20
40.3,20
14.0,20
6.4,20
2.0,20
62.0,20
4.3,20
5.2,20
1.8,20
6.9,20
16.3,20
7.7,20
23.6,20
1.5,20
16.9,20
2.2,20
26.9,20
7.5,20
0.5,20
2.4,20
4.0,20
2.8,20
6.9,20
32.2,20
23.4,20
32.7,20
23.3,20
18.7,13
5.7,13
27.0,13
6.7,13
9.0,13
2.3,13
1.9,13
1.3,13
4.7,13
12.4,13
2.2,13
5.0,13
38.3,13
205.4,13
2.8,13
14.2,13
12.1,13
1.0,13
14.7,13
7.6,13
3.3,13
20.5,13
34.2,13
2.5,13
3.0,13
13.7,13
113.0,13
38.1,13
3.2,13
75.6,13
79.0,13
13.2,13
4.0,13
0.5,13
166.2,13
17.5,13
385.1,13
17.9,13
3.5,13
3.6,13
5.0,13
27.5,13
2.6,13
18.3,13
16.7,13
3.6,13
1.8,13
4.2,13
2.9,13
4.4,13
34.3,13
12.6,13
7.5,13
0.9,13
19.8,13
0.5,13
15.5,13
18.4,13
3.7,13
0.7,13
11.6,13
4.5,13
8.2,13
0.6,13
4.8,13
15.9,13
3.7,13
3.1,13
50.4,13
0.5,13
2.2,13
2.4,13
17.0,13
28.0,13
5.5,13
26.0,13
0.5,13
191.7,13
1179.3,13
12.0,13
12.8,13
2.7,13
19.2,13
28.0,13
4.1,13
12.2,13
17.0,13
5.9,13
6.2,13
0.5,13
61.2,13
6.6,13
43.9,13
4.0,13
21.5,13
53.4,13
2.1,13
15.5,13
16.0,13
13.4,13
8.8,13
40.3,13
12.9,13
120.7,13
0.5,13
8.2,13
93.9,13
0.5,13
71.1,13
4.8,13
1.5,13
0.5,13
1.3,13
45.4,13
6.6,13
7.0,13
17.0,13
5.9,13
24.3,13
10.8,13
2.4,13
170.0,13
2.5,13
1.2,13
7.9,13
71.5,13
14.5,13
331.2,13
10.6,13
0.5,13
59.6,13
73.2,13
4.3,13
23.5,13
1.9,13
4.6,13
1.9,13
7.5,13
24.0,13
15.9,13
33.5,13
44.5,13
50.5,13
1.6,13
46.7,13
2.5,13
1.8,13
5.4,13
3.5,13
68.2,13
12.9,13
40.3,13
72.4,13
15.1,13
0.6,13
2.1,13
39.9,13
19.1,13
41.8,13
1.2,13
3.6,13
114.2,13
69.2,13
85.7,13
25.9,13
2.2,13
37.6,13
2.4,13
0.8,13
29.9,13
21.7,13
4.3,13
2.4,13
156.7,13
4.1,13
20.3,13
1.8,13
3.2,13
12.8,13
7.6,13
35.1,13
0.5,13
44.7,13
3.7,13
20.5,13
6.7,13
0.5,13
2.0,13
8.4,13
3.0,13
12.3,13
57.9,13
10.0,13
32.6,13
19.0,13
28.2,7
22.8,7
34.6,7
5.9,7
8.4,7
1.8,7
2.3,7
1.6,7
1.9,7
17.8,7
1.4,7
4.5,7
82.4,7
397.3,7
1.7,7
1.6,7
13.0,7
1.5,7
14.9,7
9.3,7
0.7,7
10.5,7
31.4,7
21.5,7
2.8,7
34.1,7
148.3,7
36.5,7
2.5,7
64.0,7
52.1,7
21.4,7
0.5,7
0.5,7
140.9,7
19.5,7
328.4,7
13.5,7
2.0,7
27.9,7
48.3,7
21.8,7
3.6,7
15.3,7
9.8,7
27.9,7
1.9,7
4.2,7
2.3,7
7.5,7
28.3,7
14.1,7
1.8,7
0.7,7
12.9,7
0.5,7
5.0,7
16.0,7
2.4,7
0.5,7
8.7,7
5.2,7
4.4,7
4.7,7
8.9,7
12.8,7
3.6,7
2.0,7
29.2,7
1.1,7
3.1,7
2.5,7
11.1,7
41.5,7
4.6,7
40.4,7
0.5,7
263.7,7
484.8,7
12.2,7
11.6,7
10.8,7
17.6,7
41.5,7
3.6,7
15.3,7
17.2,7
2.1,7
15.5,7
0.5,7
89.1,7
18.7,7
43.0,7
0.9,7
31.5,7
13.5,7
0.9,7
14.1,7
11.9,7
1.4,7
9.7,7
15.3,7
15.9,7
178.9,7
0.5,7
27.6,7
11.2,7
0.5,7
67.4,7
1.5,7
37.4,7
0.5,7
3.8,7
26.4,7
5.8,7
12.7,7
14.5,7
13.9,7
33.8,7
6.7,7
17.3,7
165.9,7
4.2,7
2.3,7
21.7,7
57.3,7
13.7,7
353.0,7
25.5,7
0.5,7
59.5,7
144.9,7
4.8,7
7.7,7
1.5,7
13.4,7
1.2,7
8.3,7
45.2,7
4.3,7
24.4,7
53.4,7
13.3,7
3.5,7
23.7,7
1.7,7
2.0,7
1.2,7
3.4,7
48.2,7
13.0,7
49.6,7
54.9,7
27.2,7
1.1,7
12.2,7
47.7,7
16.6,7
29.2,7
1.1,7
5.4,7
51.2,7
94.2,7
70.2,7
39.5,7
3.0,7
52.1,7
2.3,7
0.5,7
12.0,7
12.7,7
3.3,7
2.3,7
139.8,7
4.2,7
22.5,7
2.4,7
4.0,7
23.6,7
72.3,7
5.5,7
0.6,7
48.5,7
7.8,7
32.9,7
3.9,7
1.9,7
1.0,7
3.9,7
2.5,7
15.7,7
69.4,7
29.8,7
25.6,7
17.9,7
19.2,3
18.8,3
37.8,3
6.1,3
8.6,3
1.8,3
1.3,3
6.7,3
1.2,3
35.4,3
4.2,3
2.2,3
136.3,3
418.5,3
2.1,3
2.9,3
10.5,3
3.0,3
12.1,3
6.7,3
4.0,3
30.4,3
2.5,3
3.0,3
4.3,3
15.9,3
193.8,3
31.9,3
4.1,3
8.5,3
40.7,3
42.9,3
0.5,3
0.8,3
126.6,3
39.8,3
42.2,3
19.4,3
1.5,3
5.1,3
28.4,3
28.3,3
9.4,3
16.3,3
16.1,3
5.1,3
7.4,3
4.6,3
1.4,3
7.1,3
35.4,3
28.4,3
18.4,3
0.5,3
4.4,3
1.0,3
4.1,3
17.1,3
3.7,3
1.1,3
10.3,3
4.0,3
2.4,3
21.4,3
7.8,3
16.5,3
20.4,3
2.5,3
31.6,3
3.1,3
5.0,3
2.7,3
18.3,3
43.9,3
3.7,3
39.7,3
0.5,3
711.3,3
1160.2,3
45.1,3
19.1,3
1.4,3
17.2,3
43.9,3
2.6,3
15.8,3
14.5,3
1.3,3
9.9,3
0.7,3
68.2,3
1.7,3
11.3,3
1.8,3
36.4,3
5.5,3
1.3,3
17.4,3
25.7,3
4.9,3
6.4,3
199.8,3
4.4,3
63.5,3
1.0,3
23.8,3
11.9,3
1.9,3
57.8,3
2.7,3
78.8,3
0.5,3
0.5,3
39.2,3
0.5,3
18.0,3
15.5,3
8.7,3
15.0,3
8.4,3
29.4,3
183.0,3
7.9,3
2.6,3
42.4,3
116.6,3
14.3,3
114.2,3
31.7,3
1.4,3
54.1,3
132.0,3
3.0,3
4.6,3
1.9,3
4.4,3
5.9,3
8.1,3
17.6,3
7.5,3
13.3,3
134.6,3
30.1,3
2.3,3
32.5,3
4.1,3
2.2,3
2.2,3
3.0,3
25.3,3
9.9,3
61.1,3
15.8,3
69.7,3
1.0,3
7.9,3
17.0,3
27.8,3
28.1,3
0.5,3
13.2,3
16.7,3
120.2,3
85.1,3
5.5,3
4.1,3
43.1,3
2.5,3
2.3,3
17.5,3
28.3,3
13.3,3
3.2,3
39.4,3
3.6,3
28.7,3
2.6,3
4.7,3
36.1,3
88.9,3
6.8,3
1.9,3
115.3,3
16.4,3
64.5,3
2.9,3
2.1,3
3.5,3
2.7,3
5.0,3
52.9,3
385.0,3
13.5,3
28.3,3
32.2,3
17.2,1
19.6,1
19.6,1
7.3,1
7.8,1
0.8,1
1.1,1
6.4,1
1.0,1
1.4,1
10.5,1
3.6,1
98.1,1
319.2,1
1.6,1
4.7,1
2.1,1
3.2,1
11.4,1
5.7,1
2.9,1
12.3,1
3.2,1
5.0,1
2.4,1
25.5,1
52.7,1
31.2,1
6.9,1
14.9,1
125.9,1
38.1,1
0.5,1
0.8,1
125.4,1
26.1,1
55.9,1
21.2,1
2.2,1
23.2,1
9.9,1
14.3,1
4.3,1
17.0,1
3.0,1
23.2,1
2.5,1
5.1,1
1.4,1
8.3,1
31.9,1
14.9,1
15.7,1
0.7,1
6.2,1
0.5,1
2.7,1
51.2,1
3.2,1
0.5,1
5.9,1
2.8,1
51.7,1
54.6,1
1.0,1
22.0,1
27.1,1
2.2,1
10.8,1
1.4,1
7.3,1
3.0,1
9.8,1
14.8,1
0.6,1
19.5,1
0.5,1
279.9,1
327.1,1
27.1,1
12.1,1
0.8,1
10.3,1
14.8,1
10.0,1
30.3,1
14.1,1
4.6,1
4.3,1
0.5,1
47.4,1
1.6,1
14.2,1
0.8,1
22.9,1
17.9,1
1.3,1
13.8,1
1.5,1
2.2,1
1.5,1
19.0,1
10.8,1
19.1,1
0.7,1
18.7,1
24.2,1
0.5,1
43.5,1
1.5,1
1.0,1
0.5,1
1.0,1
14.6,1
3.0,1
16.2,1
19.1,1
7.4,1
21.2,1
7.3,1
32.9,1
107.0,1
1.2,1
4.3,1
3.1,1
153.4,1
29.2,1
171.2,1
33.8,1
0.5,1
27.1,1
37.0,1
1.3,1
16.7,1
0.7,1
4.0,1
12.9,1
6.0,1
133.3,1
4.7,1
13.8,1
76.7,1
53.8,1
9.1,1
20.0,1
2.0,1
1.2,1
1.2,1
5.7,1
23.8,1
0.9,1
49.0,1
49.3,1
46.8,1
4.2,1
3.6,1
14.8,1
2.4,1
13.1,1
0.9,1
4.3,1
26.2,1
60.0,1
82.9,1
20.1,1
4.0,1
44.5,1
3.7,1
0.5,1
1.2,1
40.3,1
3.0,1
0.8,1
33.2,1
4.8,1
39.8,1
2.7,1
2.0,1
31.0,1
43.5,1
12.9,1
4.6,1
27.3,1
9.6,1
101.3,1
1.9,1
3.5,1
2.3,1
6.8,1
5.9,1
27.2,1
74.9,1
14.7,1
27.5,1
26.6,1
8.3,0
20.4,0
18.0,0
0.9,0
8.0,0
3.7,0
3.7,0
5.4,0
0.6,0
0.7,0
4.8,0
2.5,0
35.9,0
384.6,0
6.0,0
1.5,0
4.4,0
3.5,0
4.9,0
4.7,0
4.7,0
1.1,0
8.2,0
7.5,0
2.4,0
10.2,0
160.9,0
28.1,0
3.7,0
26.8,0
37.9,0
36.0,0
0.5,0
12.9,0
123.1,0
9.6,0
196.4,0
2.9,0
5.1,0
2.9,0
19.4,0
9.5,0
1.5,0
7.0,0
1.1,0
2.9,0
0.8,0
4.8,0
1.2,0
2.9,0
16.4,0
14.4,0
11.5,0
1.1,0
7.5,0
0.5,0
6.4,0
30.0,0
3.4,0
0.6,0
3.1,0
4.4,0
41.9,0
43.1,0
1.4,0
5.4,0
15.5,0
1.5,0
4.0,0
3.1,0
28.9,0
3.6,0
4.3,0
7.6,0
2.4,0
2.1,0
1.9,0
125.9,0
508.6,0
68.4,0
42.7,0
11.8,0
4.5,0
7.6,0
9.4,0
13.7,0
5.0,0
2.3,0
7.9,0
0.5,0
38.6,0
3.7,0
16.2,0
0.6,0
3.1,0
19.0,0
1.2,0
11.2,0
2.6,0
1.1,0
2.3,0
6.5,0
6.5,0
68.3,0
2.0,0
60.6,0
23.4,0
2.4,0
77.8,0
1.4,0
5.5,0
0.5,0
0.6,0
11.5,0
7.0,0
18.9,0
24.4,0
6.1,0
89.7,0
7.4,0
31.5,0
92.6,0
0.9,0
1.0,0
12.8,0
138.1,0
10.6,0
8.4,0
36.4,0
0.5,0
45.5,0
14.3,0
2.0,0
9.2,0
0.8,0
6.6,0
3.0,0
6.6,0
53.2,0
1.9,0
9.0,0
93.0,0
12.0,0
3.0,0
23.3,0
2.2,0
3.0,0
2.5,0
2.0,0
1.7,0
1.9,0
49.2,0
52.8,0
2.7,0
3.7,0
8.4,0
18.4,0
0.8,0
2.7,0
0.6,0
3.0,0
3.4,0
101.3,0
76.9,0
5.5,0
2.0,0
39.7,0
4.3,0
0.5,0
1.5,0
2.0,0
9.1,0
0.5,0
25.0,0
4.4,0
2.4,0
2.7,0
1.8,0
20.6,0
60.6,0
16.6,0
4.1,0
3.4,0
2.2,0
140.6,0
11.2,0
0.8,0
1.2,0
11.0,0
2.2,0
20.2,0
56.3,0
31.8,0
17.5,0
20.7,0
15.1,2
11.1,2
19.2,2
1.0,2
8.2,2
2.6,2
11.1,2
10.9,2
0.7,2
4.6,2
6.2,2
6.1,2
82.7,2
417.9,2
6.7,2
0.9,2
5.5,2
1.1,2
10.4,2
17.8,2
3.7,2
3.9,2
5.7,2
2.8,2
1.5,2
12.4,2
102.9,2
25.9,2
2.8,2
54.4,2
24.1,2
12.1,2
0.5,2
10.7,2
57.6,2
9.5,2
240.3,2
4.1,2
3.0,2
9.1,2
18.9,2
22.5,2
4.3,2
14.1,2
47.3,2
9.1,2
0.9,2
9.5,2
3.9,2
3.8,2
18.1,2
79.5,2
2.6,2
0.5,2
10.7,2
0.5,2
6.4,2
38.0,2
4.9,2
0.8,2
4.2,2
5.6,2
59.9,2
2.4,2
7.4,2
3.7,2
13.5,2
2.9,2
0.8,2
2.5,2
45.9,2
3.8,2
6.9,2
10.5,2
1.4,2
20.2,2
0.8,2
58.7,2
1037.8,2
28.3,2
10.0,2
3.7,2
9.3,2
10.5,2
5.1,2
8.3,2
7.7,2
4.9,2
10.1,2
0.5,2
28.0,2
23.0,2
19.5,2
0.5,2
7.4,2
7.5,2
0.8,2
13.7,2
14.9,2
0.8,2
3.3,2
45.2,2
6.9,2
39.9,2
8.9,2
64.3,2
24.3,2
3.4,2
53.3,2
1.4,2
8.9,2
0.6,2
0.5,2
5.8,2
1.4,2
3.7,2
24.4,2
45.4,2
50.2,2
5.4,2
2.6,2
113.2,2
2.5,2
4.6,2
21.2,2
87.6,2
2.6,2
12.6,2
15.6,2
2.8,2
25.9,2
25.6,2
3.5,2
2.0,2
1.1,2
5.0,2
3.2,2
7.8,2
94.6,2
2.3,2
4.7,2
62.1,2
64.6,2
1.4,2
37.8,2
2.1,2
6.4,2
8.5,2
3.4,2
0.8,2
5.8,2
43.1,2
85.1,2
9.8,2
3.8,2
6.0,2
18.6,2
10.7,2
10.2,2
0.8,2
5.5,2
22.7,2
38.5,2
60.0,2
29.0,2
13.8,2
37.0,2
4.0,2
0.5,2
10.6,2
8.5,2
9.5,2
1.0,2
32.9,2
6.8,2
6.2,2
4.8,2
1.7,2
26.5,2
34.4,2
13.4,2
3.7,2
28.2,2
0.6,2
87.0,2
2.1,2
2.3,2
8.2,2
25.9,2
4.9,2
50.8,2
97.2,2
41.0,2
47.1,2
182.2,2
